--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to/from system data volume [GBytes],68.3875,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52325.4969,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.0358,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26542.7642,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.0628,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78868.2611,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.0986,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6359,1.4340,1.4740,1.4545,,,,,
Runtime unhalted [s] STAT,11.6031,1.4195,1.4710,1.4504,,,,,
Clock [MHz] STAT,18356.8512,2294.6029,2294.6091,2294.6064,,,,,
CPI STAT,11.4651,1.4027,1.4535,1.4331,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59284.2190,7312.8590,7510.7646,7410.5274,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2218,10.7706,10.7799,10.7777,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59284.2190,7312.8590,7510.7646,7410.5274,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2218,10.7706,10.7799,10.7777,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61278.6219,7585.1606,7728.1966,7659.8277,,,,,
L3 to L2 load data volume [GBytes] STAT,89.1235,11.0824,11.1803,11.1404,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62736.4593,7736.5019,7974.3345,7842.0574,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.2419,11.3918,11.4353,11.4052,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124015.0814,15321.6625,15702.5311,15501.8852,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.3653,22.5163,22.5836,22.5457,,,,,
System to L3 bandwidth [MBytes/s] STAT,46826.5153,0,46826.5153,5853.3144,,,,,
System to L3 data volume [GBytes] STAT,67.1501,0,67.1501,8.3938,,,,,
L3 to system bandwidth [MBytes/s] STAT,862.8861,0,862.8861,107.8608,,,,,
L3 to system data volume [GBytes] STAT,1.2374,0,1.2374,0.1547,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47689.4014,0,47689.4014,5961.1752,,,,,
L3 to/from system data volume [GBytes] STAT,68.3875,0,68.3875,8.5484,,,,,
Memory read bandwidth [MBytes/s] STAT,52325.4969,0,52325.4969,6540.6871,,,,,
Memory read data volume [GBytes] STAT,75.0358,0,75.0358,9.3795,,,,,
Memory write bandwidth [MBytes/s] STAT,26542.7642,0,26542.7642,3317.8455,,,,,
Memory write data volume [GBytes] STAT,38.0628,0,38.0628,4.7579,,,,,
Memory bandwidth [MBytes/s] STAT,78868.2611,0,78868.2611,9858.5326,,,,,
Memory data volume [GBytes] STAT,113.0986,0,113.0986,14.1373,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.734460,2.708019,2.695093,2.704274,2.714493,2.710024,2.722184,2.693078,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6248422000,6248511000,6248587000,6248664000,6248741000,6248818000,6248895000,6248971000
CPU_CLK_UNHALTED_CORE,FIXC1,6229780000,6204866000,6180522000,6197594000,6219838000,6211007000,6236886000,6176696000
CPU_CLK_UNHALTED_REF,FIXC2,6229795000,6204867000,6180525000,6197592000,6219836000,6211010000,6236883000,6176697000
L1D_REPLACEMENT,PMC0,278357600,278587100,278457300,278588400,278446400,278496000,278479000,278432900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244464100,240646400,238291400,238681500,240701200,240107100,239608600,239496500
L2_TRANS_L2_WB,PMC3,280250800,278631900,278449600,278858500,278355100,278572600,278376700,278431900
LLC_VICTIMS_M_STATE,CBOX0C1,20108570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20128380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20133120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20139660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20128180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20144220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20132680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20137800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20087840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20138360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,20130070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,20146490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,20145520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,20114800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,20140000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,20134520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15783240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15768870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122643200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122156100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122476400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122634200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122453000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122340200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122336800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122298100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122490100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122372100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122289500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122540200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122321800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122347100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122307500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122404000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101196200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101254100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350376300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131070200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350437600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130966200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349980200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130787700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348588300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130166900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348537600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,130153900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,348222400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130026700,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,49989609000,6248422000,6248971000,6248701125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49657189000,6176696000,6236886000,6207148625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49657205000,6176697000,6236883000,6207150625,,,,
L1D_REPLACEMENT STAT,PMC0,2227844700,278357600,278588400,2.784806e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1921996800,238291400,244464100,240249600,,,,
L2_TRANS_L2_WB STAT,PMC3,2229927100,278355100,280250800,2.787409e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20108570,0,20108570,2.513571e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20128380,0,20128380,2.516048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20133120,0,20133120,2516640,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20139660,0,20139660,2.517458e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20128180,0,20128180,2.516022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20144220,0,20144220,2.518028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20132680,0,20132680,2516585,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20137800,0,20137800,2517225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20087840,0,20087840,2510980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20138360,0,20138360,2517295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,20130070,0,20130070,2.516259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,20146490,0,20146490,2.518311e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,20145520,0,20145520,2518190,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,20114800,0,20114800,2514350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,20140000,0,20140000,2517500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,20134520,0,20134520,2516815,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15783240,0,15783240,1972905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15768870,0,15768870,1.971109e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122643200,0,122643200,15330400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122156100,0,122156100,1.526951e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122476400,0,122476400,15309550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122634200,0,122634200,15329275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122453000,0,122453000,15306625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122340200,0,122340200,15292525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122336800,0,122336800,15292100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122298100,0,122298100,1.528726e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122490100,0,122490100,1.531126e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122372100,0,122372100,1.529651e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122289500,0,122289500,1.528619e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122540200,0,122540200,15317525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122321800,0,122321800,15290225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122347100,0,122347100,1.529339e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122307500,0,122307500,1.528844e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122404000,0,122404000,15300500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101196200,0,101196200,12649525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101254100,0,101254100,1.265676e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350376300,0,350376300,4.379704e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,131070200,0,131070200,16383775,,,,
CAS_COUNT_RD STAT,MBOX1C0,350437600,0,350437600,43804700,,,,
CAS_COUNT_WR STAT,MBOX1C1,130966200,0,130966200,16370775,,,,
CAS_COUNT_RD STAT,MBOX2C0,349980200,0,349980200,43747525,,,,
CAS_COUNT_WR STAT,MBOX2C1,130787700,0,130787700,1.634846e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,348588300,0,348588300,4.357354e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,130166900,0,130166900,1.627086e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,348537600,0,348537600,43567200,,,,
CAS_COUNT_WR STAT,MBOX4C1,130153900,0,130153900,1.626924e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,348222400,0,348222400,43527800,,,,
CAS_COUNT_WR STAT,MBOX5C1,130026700,0,130026700,1.625334e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7345,2.7080,2.6951,2.7043,2.7145,2.7100,2.7222,2.6931,
Runtime unhalted [s],2.7150,2.7041,2.6935,2.7009,2.7106,2.7068,2.7181,2.6918,
Clock [MHz],2294.6008,2294.6060,2294.6052,2294.6071,2294.6071,2294.6052,2294.6074,2294.6060,
CPI,0.9970,0.9930,0.9891,0.9918,0.9954,0.9939,0.9981,0.9884,
L2 to L1 load bandwidth [MBytes/s],6514.9559,6583.9916,6612.4869,6593.1402,6564.9717,6576.9691,6547.1901,6616.8546,
L2 to L1 load data volume [GBytes],17.8149,17.8296,17.8213,17.8297,17.8206,17.8237,17.8227,17.8197,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6514.9559,6583.9916,6612.4869,6593.1402,6564.9717,6576.9691,6547.1901,6616.8546,
L1 to/from L2 data volume [GBytes],17.8149,17.8296,17.8213,17.8297,17.8206,17.8237,17.8227,17.8197,
L3 to L2 load bandwidth [MBytes/s],5721.6790,5687.3196,5658.6729,5648.6939,5675.0475,5670.3758,5633.3262,5691.5455,
L3 to L2 load data volume [GBytes],15.6457,15.4014,15.2506,15.2756,15.4049,15.3669,15.3350,15.3278,
L2 to L3 evict bandwidth [MBytes/s],6559.2663,6585.0504,6612.3041,6599.5324,6562.8191,6578.7780,6544.7849,6616.8309,
L2 to L3 evict data volume [GBytes],17.9361,17.8324,17.8208,17.8469,17.8147,17.8286,17.8161,17.8196,
L2 to/from L3 bandwidth [MBytes/s],12280.9453,12272.3700,12270.9769,12248.2263,12237.8666,12249.1538,12178.1111,12308.3764,
L2 to/from L3 data volume [GBytes],33.5818,33.2338,33.0714,33.1226,33.2196,33.1955,33.1511,33.1474,
System to L3 bandwidth [MBytes/s],50574.9137,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.2951,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8276.9938,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.6331,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58851.9075,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],160.9282,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49060.1850,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.1531,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18330.1209,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.1230,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67390.3059,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.2761,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.6817,2.6931,2.7345,2.7102,,,,,
Runtime unhalted [s] STAT,21.6408,2.6918,2.7181,2.7051,,,,,
Clock [MHz] STAT,18356.8448,2294.6008,2294.6074,2294.6056,,,,,
CPI STAT,7.9467,0.9884,0.9981,0.9933,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52610.5601,6514.9559,6616.8546,6576.3200,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5822,17.8149,17.8297,17.8228,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52610.5601,6514.9559,6616.8546,6576.3200,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5822,17.8149,17.8297,17.8228,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45386.6604,5633.3262,5721.6790,5673.3326,,,,,
L3 to L2 load data volume [GBytes] STAT,123.0079,15.2506,15.6457,15.3760,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52659.3661,6544.7849,6616.8309,6582.4208,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.7152,17.8147,17.9361,17.8394,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,98046.0264,12178.1111,12308.3764,12255.7533,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.7232,33.0714,33.5818,33.2154,,,,,
System to L3 bandwidth [MBytes/s] STAT,50574.9137,0,50574.9137,6321.8642,,,,,
System to L3 data volume [GBytes] STAT,138.2951,0,138.2951,17.2869,,,,,
L3 to system bandwidth [MBytes/s] STAT,8276.9938,0,8276.9938,1034.6242,,,,,
L3 to system data volume [GBytes] STAT,22.6331,0,22.6331,2.8291,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58851.9075,0,58851.9075,7356.4884,,,,,
L3 to/from system data volume [GBytes] STAT,160.9282,0,160.9282,20.1160,,,,,
Memory read bandwidth [MBytes/s] STAT,49060.1850,0,49060.1850,6132.5231,,,,,
Memory read data volume [GBytes] STAT,134.1531,0,134.1531,16.7691,,,,,
Memory write bandwidth [MBytes/s] STAT,18330.1209,0,18330.1209,2291.2651,,,,,
Memory write data volume [GBytes] STAT,50.1230,0,50.1230,6.2654,,,,,
Memory bandwidth [MBytes/s] STAT,67390.3059,0,67390.3059,8423.7882,,,,,
Memory data volume [GBytes] STAT,184.2761,0,184.2761,23.0345,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.403530,10.353220,10.352710,10.400150,10.355500,10.354940,10.355650,10.397900,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,42253620000,42253650000,42253690000,42253730000,42253770000,42253800000,42253840000,42253880000
CPU_CLK_UNHALTED_CORE,FIXC1,21593580000,21578300000,21578540000,21673290000,21576550000,21579410000,21581360000,21672220000
CPU_CLK_UNHALTED_REF,FIXC2,23646110000,23633380000,23633640000,23737410000,23631460000,23634590000,23636710000,23736240000
L1D_REPLACEMENT,PMC0,481110100,481196600,481148800,481486500,481306500,481166000,481186200,481480300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480624000,480658800,480657100,480702000,480715800,480661000,480661000,480711900
L2_TRANS_L2_WB,PMC3,476071500,476608100,476432900,476593300,476702700,476637700,476611900,476637100
