--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to L1 load data volume [GBytes],0.0538,0.0542,0.0543,0.0545,0.0541,0.0546,0.0546,0.0063,
L1 to L2 evict bandwidth [MBytes/s],979.6609,890.2179,884.8465,892.7094,863.2069,866.2990,895.6252,102.8398,
L1 to L2 evict data volume [GBytes],0.0283,0.0270,0.0269,0.0270,0.0270,0.0271,0.0271,0.0031,
L1 to/from L2 bandwidth [MBytes/s],2837.7979,2679.1030,2671.6592,2694.4185,2589.9847,2612.6559,2702.0847,310.6496,
L1 to/from L2 data volume [GBytes],0.0821,0.0811,0.0813,0.0815,0.0811,0.0816,0.0817,0.0094,
L3 to L2 load bandwidth [MBytes/s],2732.1210,2590.9158,2607.0337,2630.5752,2482.5648,2541.0142,2631.3918,303.5054,
L3 to L2 load data volume [GBytes],0.0791,0.0785,0.0793,0.0796,0.0777,0.0794,0.0796,0.0092,
L2 to L3 evict bandwidth [MBytes/s],431.3643,371.8010,366.2522,379.0040,356.4271,356.3421,371.9780,43.3812,
L2 to L3 evict data volume [GBytes],0.0125,0.0113,0.0111,0.0115,0.0112,0.0111,0.0112,0.0013,
L2 to/from L3 bandwidth [MBytes/s],3163.4853,2962.7168,2973.2860,3009.5791,2838.9919,2897.3564,3003.3698,346.8866,
L2 to/from L3 data volume [GBytes],0.0915,0.0897,0.0904,0.0911,0.0889,0.0905,0.0908,0.0105,
System to L3 bandwidth [MBytes/s],2580.1171,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0747,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],579.5928,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0168,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3159.7099,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0914,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2243.7337,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0649,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],658.5010,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0191,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2902.2347,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0840,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2428,0.0289,0.0313,0.0304,,,,,
Runtime unhalted [s] STAT,0.2366,0.0037,0.0342,0.0296,,,,,
Clock [MHz] STAT,17599.8791,2199.9403,2200.0456,2199.9849,,,,,
CPI STAT,8.4875,1.0119,1.0930,1.0609,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12722.9480,207.8099,1858.1370,1590.3685,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3864,0.0063,0.0546,0.0483,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6375.4056,102.8398,979.6609,796.9257,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1935,0.0031,0.0283,0.0242,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19098.3535,310.6496,2837.7979,2387.2942,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5798,0.0094,0.0821,0.0725,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18519.1219,303.5054,2732.1210,2314.8902,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5624,0.0092,0.0796,0.0703,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2676.5499,43.3812,431.3643,334.5687,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0812,0.0013,0.0125,0.0101,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21195.6719,346.8866,3163.4853,2649.4590,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6434,0.0105,0.0915,0.0804,,,,,
System to L3 bandwidth [MBytes/s] STAT,2580.1171,0,2580.1171,322.5146,,,,,
System to L3 data volume [GBytes] STAT,0.0747,0,0.0747,0.0093,,,,,
L3 to memory bandwidth [MBytes/s] STAT,579.5928,0,579.5928,72.4491,,,,,
L3 to memory data volume [GBytes] STAT,0.0168,0,0.0168,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3159.7099,0,3159.7099,394.9637,,,,,
L3 to/from system data volume [GBytes] STAT,0.0914,0,0.0914,0.0114,,,,,
Memory read bandwidth [MBytes/s] STAT,2243.7337,0,2243.7337,280.4667,,,,,
Memory read data volume [GBytes] STAT,0.0649,0,0.0649,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,658.5010,0,658.5010,82.3126,,,,,
Memory write data volume [GBytes] STAT,0.0191,0,0.0191,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2902.2347,0,2902.2347,362.7793,,,,,
Memory data volume [GBytes] STAT,0.0840,0,0.0840,0.0105,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023039,0.023001,0.023023,0.023173,0.023008,0.023003,0.023213,0.022999,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,65415060,65422130,65429330,65436540,65443740,65450940,65458140,7529126
CPU_CLK_UNHALTED_CORE,FIXC1,57095640,57440360,57417380,57773610,58005020,57601280,57779870,6601119
CPU_CLK_UNHALTED_REF,FIXC2,57095900,57439120,57418150,57772000,58004780,57600620,57779660,6600924
L1D_REPLACEMENT,PMC0,688447,696171,697327,700382,693089,700341,701144,80257
L1D_M_EVICT,PMC1,299473,281234,280781,281274,282022,281852,281404,32373
L2_LINES_IN_ALL,PMC2,1051337,1045092,1053932,1056248,1031942,1051127,1055642,121505
L2_LINES_OUT_DIRTY_ALL,PMC3,118288,102333,104524,108146,102811,105349,104033,12144
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,97271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,95706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,106763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,93881,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,98480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,99415,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,98502,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,100272,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,91781,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,89619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4534,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4423,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4511,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8584,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,121555,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45221,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,89731,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,91951,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17121,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,91318,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18211,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,465585006,7529126,65458140,5.819813e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409714279,6601119,58005020,5.121428e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409711154,6600924,58004780,5.121389e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4957158,80257,701144,619644.7500,,,,
L1D_M_EVICT STAT,PMC1,2020413,32373,299473,252551.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,7466825,121505,1056248,933353.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,757628,12144,118288,94703.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,97271,0,97271,12158.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,95706,0,95706,11963.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,106763,0,106763,13345.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,93881,0,93881,11735.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,98480,0,98480,12310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,99415,0,99415,12426.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,98502,0,98502,12312.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,100272,0,100272,12534,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,91781,0,91781,11472.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,89619,0,89619,11202.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4534,0,4534,566.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4349,0,4349,543.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4423,0,4423,552.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4379,0,4379,547.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4511,0,4511,563.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4310,0,4310,538.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4505,0,4505,563.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4478,0,4478,559.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9275,0,9275,1159.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8584,0,8584,1073,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,121555,0,121555,15194.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,45221,0,45221,5652.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,89731,0,89731,11216.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,16300,0,16300,2037.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,91951,0,91951,11493.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,17121,0,17121,2140.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,91318,0,91318,11414.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,18211,0,18211,2276.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0230,0.0230,0.0230,0.0232,0.0230,0.0230,0.0232,0.0230,
Runtime unhalted [s],0.0260,0.0261,0.0261,0.0263,0.0264,0.0262,0.0263,0.0030,
Clock [MHz],2199.9848,2200.0423,2199.9653,2200.0561,2200.0039,2200.0200,2200.0028,2200.0598,
CPI,0.8728,0.8780,0.8775,0.8829,0.8863,0.8801,0.8827,0.8767,
L2 to L1 load bandwidth [MBytes/s],1912.4233,1937.0797,1938.4581,1934.3061,1927.9458,1948.5555,1933.1138,223.3299,
L2 to L1 load data volume [GBytes],0.0441,0.0446,0.0446,0.0448,0.0444,0.0448,0.0449,0.0051,
L1 to L2 evict bandwidth [MBytes/s],831.9001,782.5271,780.5265,776.8189,784.4925,784.1955,775.8548,90.0839,
L1 to L2 evict data volume [GBytes],0.0192,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0021,
L1 to/from L2 bandwidth [MBytes/s],2744.3235,2719.6068,2718.9847,2711.1250,2712.4384,2732.7511,2708.9686,313.4138,
L1 to/from L2 data volume [GBytes],0.0632,0.0626,0.0626,0.0628,0.0624,0.0629,0.0629,0.0072,
L3 to L2 load bandwidth [MBytes/s],2920.4883,2907.9443,2929.7633,2917.1322,2870.5235,2924.5458,2910.4950,338.1101,
L3 to L2 load data volume [GBytes],0.0673,0.0669,0.0675,0.0676,0.0660,0.0673,0.0676,0.0078,
L2 to L3 evict bandwidth [MBytes/s],328.5899,284.7392,290.5601,298.6762,285.9864,293.1120,286.8279,33.7929,
L2 to L3 evict data volume [GBytes],0.0076,0.0065,0.0067,0.0069,0.0066,0.0067,0.0067,0.0008,
L2 to/from L3 bandwidth [MBytes/s],3249.0782,3192.6835,3220.3234,3215.8085,3156.5100,3217.6578,3197.3229,371.9031,
L2 to/from L3 data volume [GBytes],0.0749,0.0734,0.0741,0.0745,0.0726,0.0740,0.0742,0.0086,
System to L3 bandwidth [MBytes/s],2699.2385,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0622,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],148.1944,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0034,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2847.4328,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0656,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1096.0265,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],269.0460,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0062,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1365.0726,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0315,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1844,0.0230,0.0232,0.0230,,,,,
Runtime unhalted [s] STAT,0.1864,0.0030,0.0264,0.0233,,,,,
Clock [MHz] STAT,17600.1350,2199.9653,2200.0598,2200.0169,,,,,
CPI STAT,7.0370,0.8728,0.8863,0.8796,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13755.2122,223.3299,1948.5555,1719.4015,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3173,0.0051,0.0449,0.0397,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5606.3993,90.0839,831.9001,700.7999,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1293,0.0021,0.0192,0.0162,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19361.6119,313.4138,2744.3235,2420.2015,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4466,0.0072,0.0632,0.0558,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20719.0025,338.1101,2929.7633,2589.8753,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4780,0.0078,0.0676,0.0597,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2102.2846,33.7929,328.5899,262.7856,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0485,0.0008,0.0076,0.0061,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22821.2874,371.9031,3249.0782,2852.6609,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5263,0.0086,0.0749,0.0658,,,,,
System to L3 bandwidth [MBytes/s] STAT,2699.2385,0,2699.2385,337.4048,,,,,
System to L3 data volume [GBytes] STAT,0.0622,0,0.0622,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,148.1944,0,148.1944,18.5243,,,,,
L3 to memory data volume [GBytes] STAT,0.0034,0,0.0034,0.0004,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2847.4328,0,2847.4328,355.9291,,,,,
L3 to/from system data volume [GBytes] STAT,0.0656,0,0.0656,0.0082,,,,,
Memory read bandwidth [MBytes/s] STAT,1096.0265,0,1096.0265,137.0033,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,269.0460,0,269.0460,33.6307,,,,,
Memory write data volume [GBytes] STAT,0.0062,0,0.0062,0.0008,,,,,
Memory bandwidth [MBytes/s] STAT,1365.0726,0,1365.0726,170.6341,,,,,
Memory data volume [GBytes] STAT,0.0315,0,0.0315,0.0039,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.387770,10.359870,10.360360,10.363810,10.364220,10.363420,10.366340,10.362730,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33003510000,33002920000,33002910000,33002930000,33002940000,33002950000,33002930000,3795415000
CPU_CLK_UNHALTED_CORE,FIXC1,22686080000,22683910000,22683600000,22686410000,22691420000,22686160000,22689450000,2607862000
CPU_CLK_UNHALTED_REF,FIXC2,22686080000,22683910000,22683620000,22686410000,22691410000,22686150000,22689460000,2607861000
L1D_REPLACEMENT,PMC0,240387900,240374000,240388900,240404700,240379800,240388100,240394000,27644700
L1D_M_EVICT,PMC1,119853500,119841500,119894100,119850900,119882100,119891400,119880200,13783330
L2_LINES_IN_ALL,PMC2,240718200,240697300,240735200,240740700,240710300,240714500,240731100,27683920
L2_LINES_OUT_DIRTY_ALL,PMC3,117082200,117379700,117427300,117327400,117384500,117365200,117082500,13504590
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,193386400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,193582300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,195133000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,193850000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,193770100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,193377000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,193884400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,193809000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,179197400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,179051600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,94648900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,94655930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,94638550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,94569650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,94570850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,94551400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,94564340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,94565120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,87093370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,87092970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,472829600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235436200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,471355600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234024900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,471489700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,234050000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,471321700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233981900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
