--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5467970,0,5467970,683496.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5453993,0,5453993,681749.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5461464,0,5461464,682683,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5459643,0,5459643,682455.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5446521,0,5446521,680815.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5450659,0,5450659,681332.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5449643,0,5449643,681205.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5453772,0,5453772,681721.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5468671,0,5468671,683583.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5452056,0,5452056,681507,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5458719,0,5458719,682339.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5451870,0,5451870,681483.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4514152,0,4514152,564269,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4529671,0,4529671,566208.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,16338370,0,16338370,2.042296e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15255750,0,15255750,1.906969e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,16329810,0,16329810,2.041226e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15249610,0,15249610,1.906201e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,16325510,0,16325510,2.040689e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15245190,0,15245190,1.905649e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,16264570,0,16264570,2.033071e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15241720,0,15241720,1905215,,,,
CAS_COUNT_RD STAT,MBOX4C0,16257510,0,16257510,2.032189e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,15236650,0,15236650,1.904581e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,16258100,0,16258100,2.032262e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,15235280,0,15235280,1904410,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2894,0.2920,0.2894,0.2927,0.2929,0.2931,0.2914,0.2920,
Runtime unhalted [s],0.2814,0.2854,0.2838,0.2858,0.2863,0.2863,0.2847,0.2849,
Clock [MHz],2294.6249,2294.6026,2294.5991,2294.6054,2294.6512,2294.6232,2294.5966,2294.6367,
CPI,0.6042,0.6026,0.5992,0.6035,0.6044,0.6044,0.6011,0.6015,
L2 to L1 load bandwidth [MBytes/s],3024.3444,3012.3696,3039.7888,3002.4057,3002.5743,3000.5324,3019.9833,3011.7549,
L2 to L1 load data volume [GBytes],0.8752,0.8796,0.8797,0.8789,0.8796,0.8796,0.8801,0.8794,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3024.3444,3012.3696,3039.7888,3002.4057,3002.5743,3000.5324,3019.9833,3011.7549,
L1 to/from L2 data volume [GBytes],0.8752,0.8796,0.8797,0.8789,0.8796,0.8796,0.8801,0.8794,
L3 to L2 load bandwidth [MBytes/s],2750.7840,2753.1660,2759.3757,2743.4196,2746.1542,2745.9649,2759.7378,2750.3552,
L3 to L2 load data volume [GBytes],0.7961,0.8040,0.7986,0.8031,0.8045,0.8050,0.8043,0.8031,
L2 to L3 evict bandwidth [MBytes/s],2407.1776,2377.7781,2400.6643,2371.2564,2374.0346,2369.4822,2384.1674,2378.9501,
L2 to L3 evict data volume [GBytes],0.6966,0.6943,0.6948,0.6942,0.6955,0.6946,0.6948,0.6946,
L2 to/from L3 bandwidth [MBytes/s],5157.9616,5130.9440,5160.0399,5114.6761,5120.1888,5115.4470,5143.9052,5129.3053,
L2 to/from L3 data volume [GBytes],1.4927,1.4983,1.4933,1.4973,1.4999,1.4995,1.4991,1.4977,
System to L3 bandwidth [MBytes/s],21305.0149,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.1657,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7394.6018,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1400,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28699.6167,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.3057,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21622.3504,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.2575,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20226.9889,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.8537,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41849.3394,0,0,0,0,0,0,0,
Memory data volume [GBytes],12.1112,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.3329,0.2894,0.2931,0.2916,,,,,
Runtime unhalted [s] STAT,2.2786,0.2814,0.2863,0.2848,,,,,
Clock [MHz] STAT,18356.9397,2294.5966,2294.6512,2294.6175,,,,,
CPI STAT,4.8209,0.5992,0.6044,0.6026,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24113.7534,3000.5324,3039.7888,3014.2192,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0321,0.8752,0.8801,0.8790,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24113.7534,3000.5324,3039.7888,3014.2192,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0321,0.8752,0.8801,0.8790,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22008.9574,2743.4196,2759.7378,2751.1197,,,,,
L3 to L2 load data volume [GBytes] STAT,6.4187,0.7961,0.8050,0.8023,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19063.5107,2369.4822,2407.1776,2382.9388,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.5594,0.6942,0.6966,0.6949,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41072.4679,5114.6761,5160.0399,5134.0585,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.9778,1.4927,1.4999,1.4972,,,,,
System to L3 bandwidth [MBytes/s] STAT,21305.0149,0,21305.0149,2663.1269,,,,,
System to L3 data volume [GBytes] STAT,6.1657,0,6.1657,0.7707,,,,,
L3 to system bandwidth [MBytes/s] STAT,7394.6018,0,7394.6018,924.3252,,,,,
L3 to system data volume [GBytes] STAT,2.1400,0,2.1400,0.2675,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28699.6167,0,28699.6167,3587.4521,,,,,
L3 to/from system data volume [GBytes] STAT,8.3057,0,8.3057,1.0382,,,,,
Memory read bandwidth [MBytes/s] STAT,21622.3504,0,21622.3504,2702.7938,,,,,
Memory read data volume [GBytes] STAT,6.2575,0,6.2575,0.7822,,,,,
Memory write bandwidth [MBytes/s] STAT,20226.9889,0,20226.9889,2528.3736,,,,,
Memory write data volume [GBytes] STAT,5.8537,0,5.8537,0.7317,,,,,
Memory bandwidth [MBytes/s] STAT,41849.3394,0,41849.3394,5231.1674,,,,,
Memory data volume [GBytes] STAT,12.1112,0,12.1112,1.5139,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.530420,2.464333,2.474207,2.461665,2.469715,2.476055,2.469227,2.469966,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096251000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5734276000,5630444000,5649279000,5624306000,5639858000,5654000000,5639160000,5641990000
CPU_CLK_UNHALTED_REF,FIXC2,5734278000,5630446000,5649273000,5624310000,5639859000,5653993000,5639161000,5641989000
L1D_REPLACEMENT,PMC0,278547300,278496300,278492700,278496500,278475500,278522000,278500600,278657500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244557700,242448200,245202400,240069100,242387000,242502500,244943800,243118900
L2_TRANS_L2_WB,PMC3,279621200,277584200,277640700,277561200,277458700,277629700,277707800,277776100
LLC_VICTIMS_M_STATE,CBOX0C1,25104280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25137430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25131520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25136970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25153860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25152470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25116160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25081110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25144720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25140320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25140550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25131490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25134990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25139760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25127270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25136400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20132270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20166180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118280300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118678200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118503300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118540000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118594800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118555500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118623300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118516600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118359400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118504300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118559000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,118515000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118635000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118558600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118726200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118427100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98091520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98089540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,349336100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,136527000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,349061300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,136545700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,348918500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136610500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,349309200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136804800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349076000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,136915600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,348824500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,136853000,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772512000,5096251000,5096839000,5096564000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45213313000,5624306000,5734276000,5651664125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45213309000,5624310000,5734278000,5651663625,,,,
L1D_REPLACEMENT STAT,PMC0,2228188400,278475500,278657500,278523550,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1945229600,240069100,245202400,243153700,,,,
L2_TRANS_L2_WB STAT,PMC3,2222979600,277458700,279621200,277872450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25104280,0,25104280,3138035,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25137430,0,25137430,3.142179e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25131520,0,25131520,3141440,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25136970,0,25136970,3.142121e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25153860,0,25153860,3.144232e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25152470,0,25152470,3.144059e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25116160,0,25116160,3139520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25081110,0,25081110,3.135139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25144720,0,25144720,3143090,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25140320,0,25140320,3142540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25140550,0,25140550,3.142569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25131490,0,25131490,3.141436e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25134990,0,25134990,3.141874e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25139760,0,25139760,3142470,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25127270,0,25127270,3.140909e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25136400,0,25136400,3142050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20132270,0,20132270,2.516534e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20166180,0,20166180,2.520772e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,118280300,0,118280300,1.478504e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,118678200,0,118678200,14834775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,118503300,0,118503300,1.481291e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,118540000,0,118540000,14817500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,118594800,0,118594800,14824350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,118555500,0,118555500,1.481944e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,118623300,0,118623300,1.482791e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,118516600,0,118516600,14814575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,118359400,0,118359400,14794925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,118504300,0,118504300,1.481304e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,118559000,0,118559000,14819875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,118515000,0,118515000,14814375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,118635000,0,118635000,14829375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,118558600,0,118558600,14819825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,118726200,0,118726200,14840775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,118427100,0,118427100,1.480339e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,98091520,0,98091520,12261440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,98089540,0,98089540,1.226119e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,349336100,0,349336100,4.366701e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136527000,0,136527000,17065875,,,,
CAS_COUNT_RD STAT,MBOX1C0,349061300,0,349061300,4.363266e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,136545700,0,136545700,1.706821e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,348918500,0,348918500,4.361481e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,136610500,0,136610500,1.707631e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,349309200,0,349309200,43663650,,,,
CAS_COUNT_WR STAT,MBOX3C1,136804800,0,136804800,17100600,,,,
CAS_COUNT_RD STAT,MBOX4C0,349076000,0,349076000,43634500,,,,
CAS_COUNT_WR STAT,MBOX4C1,136915600,0,136915600,17114450,,,,
CAS_COUNT_RD STAT,MBOX5C0,348824500,0,348824500,4.360306e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,136853000,0,136853000,17106625,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5304,2.4643,2.4742,2.4617,2.4697,2.4761,2.4692,2.4700,
Runtime unhalted [s],2.4990,2.4538,2.4620,2.4511,2.4579,2.4640,2.4576,2.4588,
Clock [MHz],2294.6074,2294.6074,2294.6107,2294.6066,2294.6078,2294.6111,2294.6078,2294.6086,
CPI,1.1252,1.1048,1.1085,1.1036,1.1066,1.1093,1.1064,1.1070,
L2 to L1 load bandwidth [MBytes/s],7045.0863,7232.6927,7203.7355,7240.5368,7216.3922,7199.1163,7218.4689,7220.3747,
L2 to L1 load data volume [GBytes],17.8270,17.8238,17.8235,17.8238,17.8224,17.8254,17.8240,17.8341,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7045.0863,7232.6927,7203.7355,7240.5368,7216.3922,7199.1163,7218.4689,7220.3747,
L1 to/from L2 data volume [GBytes],17.8270,17.8238,17.8235,17.8238,17.8224,17.8254,17.8240,17.8341,
