--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime (RDTSC) [s] STAT,0.1860,0.0218,0.0239,0.0232,,,,,
Runtime unhalted [s] STAT,0.2248,0.0247,0.0289,0.0281,,,,,
Clock [MHz] STAT,18291.0815,2276.6904,2290.6397,2286.3852,,,,,
CPI STAT,14.0682,1.5538,1.8139,1.7585,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38861.2500,4738.6142,5028.7363,4857.6562,,,,,
L2 to L1 load data volume [GBytes] STAT,0.9032,0.1098,0.1136,0.1129,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38861.2500,4738.6142,5028.7363,4857.6562,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9032,0.1098,0.1136,0.1129,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44919.5340,5498.8600,5689.9381,5614.9417,,,,,
L3 to L2 load data volume [GBytes] STAT,1.0445,0.1200,0.1323,0.1306,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35826.2240,4289.6458,5261.5769,4478.2780,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8316,0.1017,0.1148,0.1040,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,80745.7580,9827.3579,10760.4369,10093.2198,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.8761,0.2339,0.2349,0.2345,,,,,
System to L3 bandwidth [MBytes/s] STAT,4565.8435,0,4565.8435,570.7304,,,,,
System to L3 data volume [GBytes] STAT,0.0997,0,0.0997,0.0125,,,,,
L3 to system bandwidth [MBytes/s] STAT,308.3225,0,308.3225,38.5403,,,,,
L3 to system data volume [GBytes] STAT,0.0067,0,0.0067,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4874.1660,0,4874.1660,609.2708,,,,,
L3 to/from system data volume [GBytes] STAT,0.1064,0,0.1064,0.0133,,,,,
Memory read bandwidth [MBytes/s] STAT,6803.6028,0,6803.6028,850.4503,,,,,
Memory read data volume [GBytes] STAT,0.1485,0,0.1485,0.0186,,,,,
Memory write bandwidth [MBytes/s] STAT,2203.1413,0,2203.1413,275.3927,,,,,
Memory write data volume [GBytes] STAT,0.0481,0,0.0481,0.0060,,,,,
Memory bandwidth [MBytes/s] STAT,9006.7441,0,9006.7441,1125.8430,,,,,
Memory data volume [GBytes] STAT,0.1966,0,0.1966,0.0246,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014620,0.013560,0.015111,0.014628,0.014959,0.014924,0.013743,0.014628,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34166680,34200370,34238770,34277160,34315570,34353970,34392370,34430770
CPU_CLK_UNHALTED_CORE,FIXC1,44102130,42894200,46976850,45861230,46886920,46748560,43557900,45950740
CPU_CLK_UNHALTED_REF,FIXC2,44218240,42981480,47019540,45944250,46939230,46797730,43659240,46048480
L1D_REPLACEMENT,PMC0,1410497,1468362,1466160,1472512,1470497,1473185,1473681,1474562
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,868752,788585,808559,795578,808034,799302,802435,806935
L2_TRANS_L2_WB,PMC3,757593,449995,454076,451211,446562,450103,454749,451199
LLC_VICTIMS_M_STATE,CBOX0C1,3854,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4174,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4234,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4249,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3997,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4156,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,34323,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,38508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,43018,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,35239,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37115,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,42656,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32794,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,41380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,34091,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,38853,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,36771,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31146,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,42907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,41364,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38966,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,32341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,34965,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,218213,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,97651,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,215392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97223,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82634,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,207387,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,82885,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203372,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,82665,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274375660,34166680,34430770,3.429696e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,362978530,42894200,46976850,4.537232e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363608190,42981480,47019540,4.545102e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11709456,1410497,1474562,1463682,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6478180,788585,868752,809772.5000,,,,
L2_TRANS_L2_WB STAT,PMC3,3915488,446562,757593,489436,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3854,0,3854,481.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4174,0,4174,521.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4104,0,4104,513,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4390,0,4390,548.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4234,0,4234,529.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4071,0,4071,508.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4475,0,4475,559.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4384,0,4384,548,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4183,0,4183,522.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4257,0,4257,532.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4249,0,4249,531.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4096,0,4096,512,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3997,0,3997,499.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4523,0,4523,565.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4156,0,4156,519.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4160,0,4160,520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4774,0,4774,596.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4529,0,4529,566.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,34323,0,34323,4290.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36785,0,36785,4598.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38508,0,38508,4813.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,43018,0,43018,5377.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,35239,0,35239,4404.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37115,0,37115,4639.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,42656,0,42656,5332,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32794,0,32794,4099.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,41380,0,41380,5172.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,34091,0,34091,4261.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,38853,0,38853,4856.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,36771,0,36771,4596.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31146,0,31146,3893.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,42907,0,42907,5363.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,41364,0,41364,5170.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38966,0,38966,4870.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,32341,0,32341,4042.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,34965,0,34965,4370.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,218213,0,218213,27276.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,93451,0,93451,11681.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,219020,0,219020,27377.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,97651,0,97651,12206.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,215392,0,215392,26924,,,,
CAS_COUNT_WR STAT,MBOX2C1,97223,0,97223,12152.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,204830,0,204830,25603.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,82634,0,82634,10329.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,207387,0,207387,25923.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,82885,0,82885,10360.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,203372,0,203372,25421.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,82665,0,82665,10333.1250,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0146,0.0136,0.0151,0.0146,0.0150,0.0149,0.0137,0.0146,
Runtime unhalted [s],0.0192,0.0187,0.0205,0.0200,0.0204,0.0204,0.0190,0.0200,
Clock [MHz],2288.3153,2289.6809,2292.2568,2290.1941,2291.7831,2291.9293,2289.0144,2289.4701,
CPI,1.2908,1.2542,1.3720,1.3380,1.3663,1.3608,1.2665,1.3346,
L2 to L1 load bandwidth [MBytes/s],6174.7492,6930.1688,6209.7179,6442.6502,6291.3252,6317.6959,6862.7890,6451.3902,
L2 to L1 load data volume [GBytes],0.0903,0.0940,0.0938,0.0942,0.0941,0.0943,0.0943,0.0944,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6174.7492,6930.1688,6209.7179,6442.6502,6291.3252,6317.6959,6862.7890,6451.3902,
L1 to/from L2 data volume [GBytes],0.0903,0.0940,0.0938,0.0942,0.0941,0.0943,0.0943,0.0944,
L3 to L2 load bandwidth [MBytes/s],3803.1458,3721.8528,3424.5398,3480.8754,3457.0657,3427.7752,3736.8617,3530.4399,
L3 to L2 load data volume [GBytes],0.0556,0.0505,0.0517,0.0509,0.0517,0.0512,0.0514,0.0516,
L2 to L3 evict bandwidth [MBytes/s],3316.5237,2123.8232,1923.1761,1974.1738,1910.5559,1930.2490,2117.7218,1974.0511,
L2 to L3 evict data volume [GBytes],0.0485,0.0288,0.0291,0.0289,0.0286,0.0288,0.0291,0.0289,
L2 to/from L3 bandwidth [MBytes/s],7119.6695,5845.6760,5347.7159,5455.0492,5367.6216,5358.0241,5854.5836,5504.4911,
L2 to/from L3 data volume [GBytes],0.1041,0.0793,0.0808,0.0798,0.0803,0.0800,0.0805,0.0805,
System to L3 bandwidth [MBytes/s],2947.1718,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0431,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],335.3765,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0049,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3282.5483,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0480,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5551.8753,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0812,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2348.6817,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0343,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7900.5570,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1155,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1161,0.0136,0.0151,0.0145,,,,,
Runtime unhalted [s] STAT,0.1582,0.0187,0.0205,0.0198,,,,,
Clock [MHz] STAT,18322.6440,2288.3153,2292.2568,2290.3305,,,,,
CPI STAT,10.5832,1.2542,1.3720,1.3229,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,51680.4864,6174.7492,6930.1688,6460.0608,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7494,0.0903,0.0944,0.0937,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51680.4864,6174.7492,6930.1688,6460.0608,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7494,0.0903,0.0944,0.0937,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28582.5563,3424.5398,3803.1458,3572.8195,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4146,0.0505,0.0556,0.0518,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17270.2746,1910.5559,3316.5237,2158.7843,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2507,0.0286,0.0485,0.0313,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45852.8310,5347.7159,7119.6695,5731.6039,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6653,0.0793,0.1041,0.0832,,,,,
System to L3 bandwidth [MBytes/s] STAT,2947.1718,0,2947.1718,368.3965,,,,,
System to L3 data volume [GBytes] STAT,0.0431,0,0.0431,0.0054,,,,,
L3 to system bandwidth [MBytes/s] STAT,335.3765,0,335.3765,41.9221,,,,,
L3 to system data volume [GBytes] STAT,0.0049,0,0.0049,0.0006,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3282.5483,0,3282.5483,410.3185,,,,,
L3 to/from system data volume [GBytes] STAT,0.0480,0,0.0480,0.0060,,,,,
Memory read bandwidth [MBytes/s] STAT,5551.8753,0,5551.8753,693.9844,,,,,
Memory read data volume [GBytes] STAT,0.0812,0,0.0812,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,2348.6817,0,2348.6817,293.5852,,,,,
Memory write data volume [GBytes] STAT,0.0343,0,0.0343,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,7900.5570,0,7900.5570,987.5696,,,,,
Memory data volume [GBytes] STAT,0.1155,0,0.1155,0.0144,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.147369,4.095099,4.090669,4.130344,4.148369,4.095968,4.104284,4.071430,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9973719000,9973751000,9973790000,9973828000,9973866000,9973905000,9973943000,9973982000
CPU_CLK_UNHALTED_CORE,FIXC1,8542945000,8520343000,8515047000,8596969000,8634269000,8527611000,8544627000,8478576000
CPU_CLK_UNHALTED_REF,FIXC2,9352722000,9325034000,9319175000,9409067000,9449731000,9332885000,9351520000,9279414000
L1D_REPLACEMENT,PMC0,482125700,482280700,482232900,482087300,482251900,482256300,482290900,482238700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480526800,480548700,480536800,480541200,480549600,480535900,480557600,480527300
L2_TRANS_L2_WB,PMC3,477398700,477436800,477382300,477499000,477433900,477451900,477450000,477509500
LLC_VICTIMS_M_STATE,CBOX0C1,1825188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1829626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1830250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1843362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1857008,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1833782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1812656,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1841817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1803758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1834330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1869109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1850927,0,0,0,0,0,0,0
