--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,60268430,63225400,63267840,64894190,63386160,64766440,63394890,63190670,63615930,63222720
L1D_REPLACEMENT,PMC0,653056,658636,660197,661339,660974,660797,663661,663177,664511,658341
L1D_M_EVICT,PMC1,426454,408453,410085,407477,406957,406859,408666,406741,407862,410573
L2_LINES_IN_ALL,PMC2,837428,812275,811491,819686,809593,820396,819828,811818,822558,800094
L2_LINES_OUT_DIRTY_ALL,PMC3,79611,78355,73946,79431,80911,73596,75223,79874,81243,80634
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,72310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71136,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71865,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,72233,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,70981,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74775,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73385,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,69372,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,64497,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,66572,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13647,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13429,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12851,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12909,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12952,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12893,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17515,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,143603,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,167837,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63052,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,140260,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35453,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,142284,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37002,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,688030730,68775460,68834940,68803073,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,633236430,60268540,64895210,63323643,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,633232670,60268430,64894190,63323267,,,,,,
L1D_REPLACEMENT STAT,PMC0,6604689,653056,664511,660468.9000,,,,,,
L1D_M_EVICT STAT,PMC1,4100127,406741,426454,410012.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8165167,800094,837428,816516.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,782824,73596,81243,78282.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,72310,0,72310,7231,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71136,0,71136,7113.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71865,0,71865,7186.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,72233,0,72233,7223.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,70981,0,70981,7098.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,74775,0,74775,7477.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73385,0,73385,7338.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,69372,0,69372,6937.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,64497,0,64497,6449.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,66572,0,66572,6657.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13647,0,13647,1364.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13429,0,13429,1342.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13580,0,13580,1358,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12851,0,12851,1285.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12730,0,12730,1273,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12909,0,12909,1290.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12952,0,12952,1295.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12893,0,12893,1289.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17515,0,17515,1751.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17630,0,17630,1763,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,143603,0,143603,14360.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36560,0,36560,3656,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,167837,0,167837,16783.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,63052,0,63052,6305.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,140260,0,140260,14026,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,35453,0,35453,3545.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,142284,0,142284,14228.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37002,0,37002,3700.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0246,0.0258,0.0258,0.0265,0.0259,0.0265,0.0258,0.0257,0.0259,0.0258,
Runtime unhalted [s],0.0274,0.0287,0.0288,0.0295,0.0288,0.0294,0.0288,0.0287,0.0289,0.0287,
Clock [MHz],2199.9204,2199.9901,2199.9177,2199.9509,2199.9313,2199.9276,2199.9223,2199.8920,2199.8932,2199.9480,
CPI,0.8763,0.9193,0.9198,0.9434,0.9213,0.9413,0.9213,0.9182,0.9243,0.9185,
L2 to L1 load bandwidth [MBytes/s],1701.4615,1632.8150,1637.5596,1596.3413,1633.6216,1594.4238,1646.9375,1650.2931,1641.0864,1631.5749,
L2 to L1 load data volume [GBytes],0.0418,0.0422,0.0423,0.0423,0.0423,0.0423,0.0425,0.0424,0.0425,0.0421,
L1 to L2 evict bandwidth [MBytes/s],1111.0763,1012.5900,1017.1792,983.5687,1005.8092,981.7019,1014.1433,1012.1610,1007.2621,1017.5283,
L1 to L2 evict data volume [GBytes],0.0273,0.0261,0.0262,0.0261,0.0260,0.0260,0.0262,0.0260,0.0261,0.0263,
L1 to/from L2 bandwidth [MBytes/s],2812.5378,2645.4050,2654.7388,2579.9100,2639.4307,2576.1258,2661.0808,2662.4541,2648.3485,2649.1033,
L1 to/from L2 data volume [GBytes],0.0691,0.0683,0.0685,0.0684,0.0683,0.0683,0.0686,0.0685,0.0686,0.0684,
L3 to L2 load bandwidth [MBytes/s],2181.8213,2013.6993,2012.8309,1978.5596,2000.9389,1979.5171,2034.4807,2020.1811,2031.4016,1982.8832,
L3 to L2 load data volume [GBytes],0.0536,0.0520,0.0519,0.0525,0.0518,0.0525,0.0525,0.0520,0.0526,0.0512,
L2 to L3 evict bandwidth [MBytes/s],207.4172,194.2488,183.4164,191.7307,199.9745,177.5783,186.6730,198.7637,200.6389,199.8363,
L2 to L3 evict data volume [GBytes],0.0051,0.0050,0.0047,0.0051,0.0052,0.0047,0.0048,0.0051,0.0052,0.0052,
L2 to/from L3 bandwidth [MBytes/s],2389.2385,2207.9480,2196.2473,2170.2902,2200.9134,2157.0954,2221.1537,2218.9448,2232.0406,2182.7195,
L2 to/from L3 data volume [GBytes],0.0587,0.0570,0.0567,0.0575,0.0570,0.0572,0.0573,0.0571,0.0578,0.0564,
System to L3 bandwidth [MBytes/s],1842.3346,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0453,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],365.1081,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0090,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2207.4426,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0542,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1547.5562,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0380,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],448.3006,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0110,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1995.8568,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0490,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2583,0.0246,0.0265,0.0258,,,,,,,
Runtime unhalted [s] STAT,0.2877,0.0274,0.0295,0.0288,,,,,,,
Clock [MHz] STAT,21999.2935,2199.8920,2199.9901,2199.9293,,,,,,,
CPI STAT,9.2037,0.8763,0.9434,0.9204,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16366.1147,1594.4238,1701.4615,1636.6115,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4227,0.0418,0.0425,0.0423,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10163.0200,981.7019,1111.0763,1016.3020,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2623,0.0260,0.0273,0.0262,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26529.1348,2576.1258,2812.5378,2652.9135,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6850,0.0683,0.0691,0.0685,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20236.3137,1978.5596,2181.8213,2023.6314,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5226,0.0512,0.0536,0.0523,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1940.2778,177.5783,207.4172,194.0278,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0501,0.0047,0.0052,0.0050,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22176.5914,2157.0954,2389.2385,2217.6591,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5727,0.0564,0.0587,0.0573,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1842.3346,0,1842.3346,184.2335,,,,,,,
System to L3 data volume [GBytes] STAT,0.0453,0,0.0453,0.0045,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,365.1081,0,365.1081,36.5108,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0090,0,0.0090,0.0009,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2207.4426,0,2207.4426,220.7443,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0542,0,0.0542,0.0054,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1547.5562,0,1547.5562,154.7556,,,,,,,
Memory read data volume [GBytes] STAT,0.0380,0,0.0380,0.0038,,,,,,,
Memory write bandwidth [MBytes/s] STAT,448.3006,0,448.3006,44.8301,,,,,,,
Memory write data volume [GBytes] STAT,0.0110,0,0.0110,0.0011,,,,,,,
Memory bandwidth [MBytes/s] STAT,1995.8568,0,1995.8568,199.5857,,,,,,,
Memory data volume [GBytes] STAT,0.0490,0,0.0490,0.0049,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022478,0.022396,0.022404,0.022398,0.022558,0.022412,0.022404,0.022550,0.022489,0.022405,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,65422250,65429100,65436300,65443500,65450700,65457900,65465100,65472300,65479500,65486700
CPU_CLK_UNHALTED_CORE,FIXC1,55733290,55845250,56092620,55936600,56420630,55903290,56112180,56336600,56239570,56172100
CPU_CLK_UNHALTED_REF,FIXC2,55733590,55845790,56092370,55935880,56420340,55903450,56111950,56335770,56238950,56170770
L1D_REPLACEMENT,PMC0,500112,507663,508696,509810,509133,510351,511159,512445,512663,507179
L1D_M_EVICT,PMC1,283572,265505,264557,263446,261866,262147,263053,262037,265382,265286
L2_LINES_IN_ALL,PMC2,687274,650180,654046,663732,654877,663079,658466,659069,666305,645685
L2_LINES_OUT_DIRTY_ALL,PMC3,53862,61311,57435,58998,62456,56654,62604,62211,60415,62441
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59551,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57865,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57875,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,60052,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57854,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62164,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,60715,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55826,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51182,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53088,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7257,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,7173,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6728,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,6582,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6481,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6456,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10295,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10828,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84203,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,20737,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,108718,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46138,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81906,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19285,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83112,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20401,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,654543350,65422250,65486700,65454335,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,560792130,55733290,56420630,56079213,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,560788860,55733590,56420340,56078886,,,,,,
L1D_REPLACEMENT STAT,PMC0,5089211,500112,512663,508921.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2656851,261866,283572,265685.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6602713,645685,687274,660271.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,598387,53862,62604,59838.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59551,0,59551,5955.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57865,0,57865,5786.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57875,0,57875,5787.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,60052,0,60052,6005.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57854,0,57854,5785.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62164,0,62164,6216.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,60715,0,60715,6071.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55826,0,55826,5582.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51182,0,51182,5118.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53088,0,53088,5308.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
