--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes],17.9443,17.8096,17.8250,17.8101,17.8146,17.8178,17.8266,17.8166,
L2 to/from L3 bandwidth [MBytes/s],13394.2982,13314.6329,13389.4542,13427.4361,11938.9476,13321.4231,13432.6616,13389.9439,
L2 to/from L3 data volume [GBytes],33.6925,32.9406,33.2024,33.2583,32.9874,33.1693,33.2340,33.0022,
System to L3 bandwidth [MBytes/s],53296.3420,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],134.0635,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8632.6497,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],21.7149,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],61928.9917,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],155.7784,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53228.7926,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.8936,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19893.4721,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.0407,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73122.2647,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.9343,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.1377,2.4647,2.7630,2.5172,,,,,
Runtime unhalted [s] STAT,20.0552,2.4584,2.7526,2.5069,,,,,
Clock [MHz] STAT,18353.1473,2294.1401,2294.1461,2294.1434,,,,,
CPI STAT,9.0277,1.1066,1.2390,1.1285,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56739.1863,6452.4021,7232.4515,7092.3983,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6409,17.8194,17.8394,17.8301,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56739.1863,6452.4021,7232.4515,7092.3983,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6409,17.8194,17.8394,17.8301,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,48860.2490,5491.3936,6260.6059,6107.5311,,,,,
L3 to L2 load data volume [GBytes] STAT,122.8220,15.1310,15.7481,15.3528,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56748.5486,6447.5540,7228.7201,7093.5686,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6646,17.8096,17.9443,17.8331,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,105608.7976,11938.9476,13432.6616,13201.0997,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.4867,32.9406,33.6925,33.1858,,,,,
System to L3 bandwidth [MBytes/s] STAT,53296.3420,0,53296.3420,6662.0427,,,,,
System to L3 data volume [GBytes] STAT,134.0635,0,134.0635,16.7579,,,,,
L3 to system bandwidth [MBytes/s] STAT,8632.6497,0,8632.6497,1079.0812,,,,,
L3 to system data volume [GBytes] STAT,21.7149,0,21.7149,2.7144,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,61928.9917,0,61928.9917,7741.1240,,,,,
L3 to/from system data volume [GBytes] STAT,155.7784,0,155.7784,19.4723,,,,,
Memory read bandwidth [MBytes/s] STAT,53228.7926,0,53228.7926,6653.5991,,,,,
Memory read data volume [GBytes] STAT,133.8936,0,133.8936,16.7367,,,,,
Memory write bandwidth [MBytes/s] STAT,19893.4721,0,19893.4721,2486.6840,,,,,
Memory write data volume [GBytes] STAT,50.0407,0,50.0407,6.2551,,,,,
Memory bandwidth [MBytes/s] STAT,73122.2647,0,73122.2647,9140.2831,,,,,
Memory data volume [GBytes] STAT,183.9343,0,183.9343,22.9918,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.899098,4.845673,4.855776,4.849508,5.631394,4.856500,4.850021,4.877618,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,16573760000,16573800000,16573830000,16573870000,16573910000,16573950000,16573990000,16574030000
CPU_CLK_UNHALTED_CORE,FIXC1,10105020000,10066370000,10087490000,10074050000,11697880000,10088880000,10075800000,10133050000
CPU_CLK_UNHALTED_REF,FIXC2,11063170000,11025070000,11048200000,11033480000,12809950000,11049720000,11035410000,11098090000
L1D_REPLACEMENT,PMC0,482602500,482887700,482750500,482698700,482177700,482672000,482722000,483083200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480572600,480602500,480626000,480609300,480598300,480634900,480627500,480635900
L2_TRANS_L2_WB,PMC3,476658300,477176000,477253000,477216300,477346600,477355700,477316900,477235900
LLC_VICTIMS_M_STATE,CBOX0C1,1927594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1936080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1955192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1993315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1959808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1955649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1927967,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1943732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1943922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1944333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1961857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1938361,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1934466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1913947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1969566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1933262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1536074,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1549087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,203861800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,204209400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,204186700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,204223800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,204416700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,204219500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,204115400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,203968600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,204027900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,204263500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,203984500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,204035800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,204336800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,203892500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,204285600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,204026100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,168934600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,168994100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,605733600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,303343300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,604624200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,302770300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,603601500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,302247100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,602337800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,301516600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,601255600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,300995400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,600234000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,300482400,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,132591140000,16573760000,16574030000,16573892500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82328540000,10066370000,11697880000,10291067500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,90163090000,11025070000,12809950000,11270386250,,,,
L1D_REPLACEMENT STAT,PMC0,3861594300,482177700,483083200,4.826993e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3844907000,480572600,480635900,480613375,,,,
L2_TRANS_L2_WB STAT,PMC3,3817558700,476658300,477355700,4.771948e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1927594,0,1927594,240949.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1936080,0,1936080,242010,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1955192,0,1955192,244399,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1993315,0,1993315,249164.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1959808,0,1959808,244976,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1955649,0,1955649,244456.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1927967,0,1927967,240995.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1943732,0,1943732,242966.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1943922,0,1943922,242990.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1944333,0,1944333,243041.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1961857,0,1961857,245232.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1938361,0,1938361,242295.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1934466,0,1934466,241808.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1913947,0,1913947,239243.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1969566,0,1969566,246195.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1933262,0,1933262,241657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1536074,0,1536074,192009.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1549087,0,1549087,193635.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,203861800,0,203861800,25482725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,204209400,0,204209400,25526175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,204186700,0,204186700,2.552334e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,204223800,0,204223800,25527975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,204416700,0,204416700,2.555209e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,204219500,0,204219500,2.552744e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,204115400,0,204115400,25514425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,203968600,0,203968600,25496075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,204027900,0,204027900,2.550349e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,204263500,0,204263500,2.553294e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,203984500,0,203984500,2.549806e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,204035800,0,204035800,25504475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,204336800,0,204336800,25542100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,203892500,0,203892500,2.548656e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,204285600,0,204285600,25535700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,204026100,0,204026100,2.550326e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,168934600,0,168934600,21116825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,168994100,0,168994100,2.112426e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,605733600,0,605733600,75716700,,,,
CAS_COUNT_WR STAT,MBOX0C1,303343300,0,303343300,3.791791e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,604624200,0,604624200,75578025,,,,
CAS_COUNT_WR STAT,MBOX1C1,302770300,0,302770300,3.784629e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,603601500,0,603601500,7.545019e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,302247100,0,302247100,3.778089e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,602337800,0,602337800,75292225,,,,
CAS_COUNT_WR STAT,MBOX3C1,301516600,0,301516600,37689575,,,,
CAS_COUNT_RD STAT,MBOX4C0,601255600,0,601255600,75156950,,,,
CAS_COUNT_WR STAT,MBOX4C1,300995400,0,300995400,37624425,,,,
CAS_COUNT_RD STAT,MBOX5C0,600234000,0,600234000,75029250,,,,
CAS_COUNT_WR STAT,MBOX5C1,300482400,0,300482400,37560300,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.8991,4.8457,4.8558,4.8495,5.6314,4.8565,4.8500,4.8776,
Runtime unhalted [s],4.4047,4.3879,4.3971,4.3912,5.0990,4.3977,4.3920,4.4169,
Clock [MHz],2095.4529,2094.6519,2094.6521,2094.6521,2094.9808,2094.6526,2094.6496,2094.6538,
CPI,0.6097,0.6074,0.6086,0.6078,0.7058,0.6087,0.6079,0.6114,
L2 to L1 load bandwidth [MBytes/s],6304.5401,6377.8164,6362.7383,6370.2786,5479.8817,6360.7553,6369.9122,6338.6113,
L2 to L1 load data volume [GBytes],30.8866,30.9048,30.8960,30.8927,30.8594,30.8910,30.8942,30.9173,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6304.5401,6377.8164,6362.7383,6370.2786,5479.8817,6360.7553,6369.9122,6338.6113,
L1 to/from L2 data volume [GBytes],30.8866,30.9048,30.8960,30.8927,30.8594,30.8910,30.8942,30.9173,
L3 to L2 load bandwidth [MBytes/s],6278.0223,6347.6343,6334.7370,6342.7043,5461.9320,6333.9099,6342.2736,6306.4999,
L3 to L2 load data volume [GBytes],30.7566,30.7586,30.7601,30.7590,30.7583,30.7606,30.7602,30.7607,
L2 to L3 evict bandwidth [MBytes/s],6226.8873,6302.3782,6290.2803,6297.9261,5424.9769,6290.6959,6298.5875,6261.8880,
L2 to L3 evict data volume [GBytes],30.5061,30.5393,30.5442,30.5418,30.5502,30.5508,30.5483,30.5431,
L2 to/from L3 bandwidth [MBytes/s],12504.9096,12650.0125,12625.0173,12640.6304,10886.9089,12624.6059,12640.8611,12568.3879,
L2 to/from L3 data volume [GBytes],61.2628,61.2978,61.3043,61.3008,61.3085,61.3114,61.3084,61.3038,
System to L3 bandwidth [MBytes/s],47081.1017,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],230.6549,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],447.0924,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1903,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47528.1941,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],232.8453,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],47261.4242,0,0,0,0,0,0,0,
Memory read data volume [GBytes],231.5383,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23662.8715,0,0,0,0,0,0,0,
Memory write data volume [GBytes],115.9267,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70924.2957,0,0,0,0,0,0,0,
Memory data volume [GBytes],347.4651,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,39.6656,4.8457,5.6314,4.9582,,,,,
Runtime unhalted [s] STAT,35.8865,4.3879,5.0990,4.4858,,,,,
Clock [MHz] STAT,16758.3458,2094.6496,2095.4529,2094.7932,,,,,
CPI STAT,4.9673,0.6074,0.7058,0.6209,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49964.5339,5479.8817,6377.8164,6245.5667,,,,,
L2 to L1 load data volume [GBytes] STAT,247.1420,30.8594,30.9173,30.8928,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49964.5339,5479.8817,6377.8164,6245.5667,,,,,
L1 to/from L2 data volume [GBytes] STAT,247.1420,30.8594,30.9173,30.8928,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49747.7133,5461.9320,6347.6343,6218.4642,,,,,
L3 to L2 load data volume [GBytes] STAT,246.0741,30.7566,30.7607,30.7593,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49393.6202,5424.9769,6302.3782,6174.2025,,,,,
L2 to L3 evict data volume [GBytes] STAT,244.3238,30.5061,30.5508,30.5405,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,99141.3336,10886.9089,12650.0125,12392.6667,,,,,
L2 to/from L3 data volume [GBytes] STAT,490.3978,61.2628,61.3114,61.2997,,,,,
System to L3 bandwidth [MBytes/s] STAT,47081.1017,0,47081.1017,5885.1377,,,,,
System to L3 data volume [GBytes] STAT,230.6549,0,230.6549,28.8319,,,,,
L3 to system bandwidth [MBytes/s] STAT,447.0924,0,447.0924,55.8865,,,,,
L3 to system data volume [GBytes] STAT,2.1903,0,2.1903,0.2738,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47528.1941,0,47528.1941,5941.0243,,,,,
L3 to/from system data volume [GBytes] STAT,232.8453,0,232.8453,29.1057,,,,,
Memory read bandwidth [MBytes/s] STAT,47261.4242,0,47261.4242,5907.6780,,,,,
Memory read data volume [GBytes] STAT,231.5383,0,231.5383,28.9423,,,,,
Memory write bandwidth [MBytes/s] STAT,23662.8715,0,23662.8715,2957.8589,,,,,
Memory write data volume [GBytes] STAT,115.9267,0,115.9267,14.4908,,,,,
Memory bandwidth [MBytes/s] STAT,70924.2957,0,70924.2957,8865.5370,,,,,
Memory data volume [GBytes] STAT,347.4651,0,347.4651,43.4331,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.183107,1.188411,1.185032,1.188350,1.391023,1.186429,1.186246,1.190976,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
