--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,2881339000,2807713000,2793281000,2811389000,2790859000,2795142000,2821510000,2811223000
L1D_REPLACEMENT,PMC0,81268190,81178350,81239400,81274010,81270510,81271960,81249780,81190870
L1D_M_EVICT,PMC1,42253660,42277400,42277780,42272930,42273000,42274980,42279540,42275060
L2_LINES_IN_ALL,PMC2,90600970,90309640,90395020,90427940,90442810,90416680,90438730,90436620
L2_LINES_OUT_DIRTY_ALL,PMC3,41185120,41350520,41358780,41396950,41385290,41367050,41381570,41343520
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59655920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59804580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59802520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59653590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59777290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59610260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59711030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59691280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55123370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55055320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18813610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18797600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18802340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18628660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18614960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18617150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18623350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18602180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16913520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16914970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,111908100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,46091970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112181500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,45953090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,112109200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46062220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111735300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46002360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_triang,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12931090000,1616278000,1616788000,1616386250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22512458000,2790860000,2881340000,2814057250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22512456000,2790859000,2881339000,2814057000,,,,
L1D_REPLACEMENT STAT,PMC0,649943070,81178350,81274010,8.124288e+07,,,,
L1D_M_EVICT STAT,PMC1,338184350,42253660,42279540,4.227304e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,723468410,90309640,90600970,9.043355e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,330768800,41185120,41396950,41346100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59655920,0,59655920,7456990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59804580,0,59804580,7.475572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59802520,0,59802520,7475315,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59653590,0,59653590,7.456699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59777290,0,59777290,7.472161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59610260,0,59610260,7.451282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59711030,0,59711030,7.463879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59691280,0,59691280,7461410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55123370,0,55123370,6.890421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55055320,0,55055320,6881915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18813610,0,18813610,2.351701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18797600,0,18797600,2349700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18802340,0,18802340,2.350292e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18628660,0,18628660,2.328582e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18614960,0,18614960,2326870,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18617150,0,18617150,2.327144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18623350,0,18623350,2.327919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18602180,0,18602180,2.325272e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16913520,0,16913520,2114190,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16914970,0,16914970,2.114371e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,111908100,0,111908100,1.398851e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,46091970,0,46091970,5.761496e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,112181500,0,112181500,1.402269e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,45953090,0,45953090,5.744136e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,112109200,0,112109200,14013650,,,,
CAS_COUNT_WR STAT,MBOX2C1,46062220,0,46062220,5.757778e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,111735300,0,111735300,1.396691e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,46002360,0,46002360,5750295,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg_triang,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3825,1.2840,1.2737,1.2873,1.2732,1.2762,1.2891,1.2847,
Runtime unhalted [s],1.3097,1.2762,1.2696,1.2779,1.2685,1.2705,1.2825,1.2778,
Clock [MHz],2200.0439,2200.0447,2200.0432,2200.0439,2200.0440,2200.0424,2200.0424,2200.0424,
CPI,1.7821,1.7371,1.7282,1.7394,1.7267,1.7293,1.7456,1.7392,
L2 to L1 load bandwidth [MBytes/s],3762.1087,4046.3139,4082.1543,4040.6781,4085.0871,4075.6786,4033.9519,4044.7454,
L2 to L1 load data volume [GBytes],5.2012,5.1954,5.1993,5.2015,5.2013,5.2014,5.2000,5.1962,
L1 to L2 evict bandwidth [MBytes/s],1956.0281,2107.3061,2124.3931,2101.6719,2124.8653,2120.0329,2099.1273,2106.0478,
L1 to L2 evict data volume [GBytes],2.7042,2.7058,2.7058,2.7055,2.7055,2.7056,2.7059,2.7056,
L1 to/from L2 bandwidth [MBytes/s],5718.1368,6153.6199,6206.5475,6142.3500,6209.9524,6195.7115,6133.0793,6150.7932,
L1 to/from L2 data volume [GBytes],7.9054,7.9012,7.9051,7.9070,7.9068,7.9070,7.9059,7.9018,
L3 to L2 load bandwidth [MBytes/s],4194.1465,4501.4607,4542.2101,4495.7816,4546.1356,4534.2739,4490.1720,4505.3478,
L3 to L2 load data volume [GBytes],5.7985,5.7798,5.7853,5.7874,5.7883,5.7867,5.7881,5.7879,
L2 to L3 evict bandwidth [MBytes/s],1906.5627,2061.1060,2078.2148,2058.1210,2080.2443,2074.5015,2054.5442,2059.6406,
L2 to L3 evict data volume [GBytes],2.6358,2.6464,2.6470,2.6494,2.6487,2.6475,2.6484,2.6460,
L2 to/from L3 bandwidth [MBytes/s],6100.7092,6562.5666,6620.4249,6553.9026,6626.3799,6608.7753,6544.7162,6564.9884,
L2 to/from L3 data volume [GBytes],8.4343,8.4263,8.4322,8.4368,8.4370,8.4342,8.4365,8.4339,
System to L3 bandwidth [MBytes/s],27214.6810,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.6247,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8486.7294,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],11.7330,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35701.4104,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.3577,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],20735.9948,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.6678,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8522.8978,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.7830,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29258.8926,0,0,0,0,0,0,0,
Memory data volume [GBytes],40.4508,0,0,0,0,0,0,0,
TABLE,Region linalg_triang,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3507,1.2732,1.3825,1.2938,,,,,
Runtime unhalted [s] STAT,10.2327,1.2685,1.3097,1.2791,,,,,
Clock [MHz] STAT,17600.3469,2200.0424,2200.0447,2200.0434,,,,,
CPI STAT,13.9276,1.7267,1.7821,1.7409,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32170.7180,3762.1087,4085.0871,4021.3398,,,,,
L2 to L1 load data volume [GBytes] STAT,41.5963,5.1954,5.2015,5.1995,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,16739.4725,1956.0281,2124.8653,2092.4341,,,,,
L1 to L2 evict data volume [GBytes] STAT,21.6439,2.7042,2.7059,2.7055,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48910.1906,5718.1368,6209.9524,6113.7738,,,,,
L1 to/from L2 data volume [GBytes] STAT,63.2402,7.9012,7.9070,7.9050,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35809.5282,4194.1465,4546.1356,4476.1910,,,,,
L3 to L2 load data volume [GBytes] STAT,46.3020,5.7798,5.7985,5.7877,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16372.9351,1906.5627,2080.2443,2046.6169,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.1692,2.6358,2.6494,2.6462,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,52182.4631,6100.7092,6626.3799,6522.8079,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4712,8.4263,8.4370,8.4339,,,,,
System to L3 bandwidth [MBytes/s] STAT,27214.6810,0,27214.6810,3401.8351,,,,,
System to L3 data volume [GBytes] STAT,37.6247,0,37.6247,4.7031,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8486.7294,0,8486.7294,1060.8412,,,,,
L3 to memory data volume [GBytes] STAT,11.7330,0,11.7330,1.4666,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35701.4104,0,35701.4104,4462.6763,,,,,
L3 to/from system data volume [GBytes] STAT,49.3577,0,49.3577,6.1697,,,,,
Memory read bandwidth [MBytes/s] STAT,20735.9948,0,20735.9948,2591.9994,,,,,
Memory read data volume [GBytes] STAT,28.6678,0,28.6678,3.5835,,,,,
Memory write bandwidth [MBytes/s] STAT,8522.8978,0,8522.8978,1065.3622,,,,,
Memory write data volume [GBytes] STAT,11.7830,0,11.7830,1.4729,,,,,
Memory bandwidth [MBytes/s] STAT,29258.8926,0,29258.8926,3657.3616,,,,,
Memory data volume [GBytes] STAT,40.4508,0,40.4508,5.0564,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.930014,0.909083,0.889960,0.891489,0.889682,0.890235,0.889852,0.890304,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1270984000,1270837000,1270879000,1270886000,1270894000,1270901000,1270908000,1270915000
CPU_CLK_UNHALTED_CORE,FIXC1,2014458000,2000723000,1956530000,1956350000,1957029000,1956771000,1955073000,1955778000
CPU_CLK_UNHALTED_REF,FIXC2,2014459000,2000723000,1956529000,1956350000,1957029000,1956772000,1955073000,1955778000
L1D_REPLACEMENT,PMC0,58626720,58570490,58592940,58599770,58597700,58599050,58591210,58540460
L1D_M_EVICT,PMC1,14468580,14462640,14453390,14451820,14450930,14450280,14457280,14451160
L2_LINES_IN_ALL,PMC2,63028630,62933220,63208170,63194920,63210260,63174750,63204930,63216930
L2_LINES_OUT_DIRTY_ALL,PMC3,14176520,14172400,14223620,14214590,14203560,14209230,14218410,14219770
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49896430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,50108180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,50021920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49892160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,50067800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49880630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49936820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49961310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46113200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46059760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14132820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14127420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14130730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14049260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14057270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14046920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14046680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14061040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12969740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12964780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,103863900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34818450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103744500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34656520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103812900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34756600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103768300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34855420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10167204000,1270837000,1270984000,1270900500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,15752712000,1955073000,2014458000,1969089000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,15752713000,1955073000,2014459000,1969089125,,,,
L1D_REPLACEMENT STAT,PMC0,468718340,58540460,58626720,5.858979e+07,,,,
L1D_M_EVICT STAT,PMC1,115646080,14450280,14468580,14455760,,,,
L2_LINES_IN_ALL STAT,PMC2,505171810,62933220,63216930,6.314648e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,113638100,14172400,14223620,1.420476e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49896430,0,49896430,6.237054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50108180,0,50108180,6.263522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50021920,0,50021920,6252740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49892160,0,49892160,6236520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,50067800,0,50067800,6258475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49880630,0,49880630,6.235079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49936820,0,49936820,6.242102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49961310,0,49961310,6.245164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46113200,0,46113200,5764150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46059760,0,46059760,5757470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14132820,0,14132820,1.766602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14127420,0,14127420,1.765928e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14130730,0,14130730,1.766341e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14049260,0,14049260,1.756158e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14057270,0,14057270,1.757159e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14046920,0,14046920,1755865,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14046680,0,14046680,1755835,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14061040,0,14061040,1757630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12969740,0,12969740,1.621218e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12964780,0,12964780,1.620598e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,103863900,0,103863900,1.298299e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,34818450,0,34818450,4.352306e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,103744500,0,103744500,1.296806e+07,,,,
