--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1469810,0,1469810,183726.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56546040,0,56546040,7068255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56445110,0,56445110,7.055639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56464340,0,56464340,7.058042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56587700,0,56587700,7.073462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56567800,0,56567800,7070975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56537000,0,56537000,7067125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56560730,0,56560730,7.070091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56590320,0,56590320,7073790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56529500,0,56529500,7.066188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56470360,0,56470360,7058795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56537630,0,56537630,7.067204e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56476570,0,56476570,7.059571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56654220,0,56654220,7.081778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56597250,0,56597250,7.074656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56622010,0,56622010,7.077751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56568840,0,56568840,7071105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46697440,0,46697440,5837180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46795450,0,46795450,5.849431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197292200,0,197292200,24661525,,,,
CAS_COUNT_WR STAT,MBOX0C1,101532900,0,101532900,1.269161e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196002800,0,196002800,24500350,,,,
CAS_COUNT_WR STAT,MBOX1C1,101000600,0,101000600,12625075,,,,
CAS_COUNT_RD STAT,MBOX2C0,194692700,0,194692700,2.433659e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,100561000,0,100561000,12570125,,,,
CAS_COUNT_RD STAT,MBOX3C0,192892200,0,192892200,24111525,,,,
CAS_COUNT_WR STAT,MBOX3C1,99998570,0,99998570,1.249982e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,191683300,0,191683300,2.396041e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99444830,0,99444830,1.243060e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,190417400,0,190417400,23802175,,,,
CAS_COUNT_WR STAT,MBOX5C1,98954960,0,98954960,12369370,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4255,1.4710,1.4615,1.4784,1.4940,1.4810,1.4755,1.4685,
Runtime unhalted [s],1.3958,1.4646,1.4550,1.4718,1.4868,1.4740,1.4686,1.4609,
Clock [MHz],2294.6021,2294.6086,2294.6141,2294.6107,2294.6107,2294.6100,2294.6086,2294.6072,
CPI,6.2524,6.5600,6.5164,6.5909,6.6577,6.5997,6.5752,6.5401,
L2 to L1 load bandwidth [MBytes/s],7470.5885,7245.2053,7293.3243,7209.7286,7134.8005,7197.1987,7224.0867,7258.6209,
L2 to L1 load data volume [GBytes],10.6491,10.6578,10.6595,10.6592,10.6596,10.6593,10.6594,10.6594,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7470.5885,7245.2053,7293.3243,7209.7286,7134.8005,7197.1987,7224.0867,7258.6209,
L1 to/from L2 data volume [GBytes],10.6491,10.6578,10.6595,10.6592,10.6596,10.6593,10.6594,10.6594,
L3 to L2 load bandwidth [MBytes/s],7780.6008,7580.3211,7641.2629,7544.4197,7484.3077,7521.8929,7565.3500,7597.6240,
L3 to L2 load data volume [GBytes],11.0910,11.1508,11.1680,11.1540,11.1818,11.1402,11.1629,11.1572,
L2 to L3 evict bandwidth [MBytes/s],7803.0585,7527.3551,7588.5884,7488.5686,7421.7485,7475.4216,7513.3878,7546.1847,
L2 to L3 evict data volume [GBytes],11.1230,11.0728,11.0910,11.0714,11.0884,11.0714,11.0863,11.0817,
L2 to/from L3 bandwidth [MBytes/s],15583.6593,15107.6762,15229.8513,15032.9883,14906.0561,14997.3146,15078.7379,15143.8087,
L2 to/from L3 data volume [GBytes],22.2141,22.2236,22.2590,22.2254,22.2702,22.2115,22.2492,22.2389,
System to L3 bandwidth [MBytes/s],44818.7945,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.8879,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1362.2120,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.9418,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46181.0065,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.8297,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52214.8528,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.4308,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27005.4901,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4955,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79220.3429,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.9263,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7554,1.4255,1.4940,1.4694,,,,,
Runtime unhalted [s] STAT,11.6775,1.3958,1.4868,1.4597,,,,,
Clock [MHz] STAT,18356.8720,2294.6021,2294.6141,2294.6090,,,,,
CPI STAT,52.2924,6.2524,6.6577,6.5366,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58033.5535,7134.8005,7470.5885,7254.1942,,,,,
L2 to L1 load data volume [GBytes] STAT,85.2633,10.6491,10.6596,10.6579,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58033.5535,7134.8005,7470.5885,7254.1942,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.2633,10.6491,10.6596,10.6579,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60715.7791,7484.3077,7780.6008,7589.4724,,,,,
L3 to L2 load data volume [GBytes] STAT,89.2059,11.0910,11.1818,11.1507,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60364.3132,7421.7485,7803.0585,7545.5392,,,,,
L2 to L3 evict data volume [GBytes] STAT,88.6860,11.0714,11.1230,11.0857,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121080.0924,14906.0561,15583.6593,15135.0115,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.8919,22.2115,22.2702,22.2365,,,,,
System to L3 bandwidth [MBytes/s] STAT,44818.7945,0,44818.7945,5602.3493,,,,,
System to L3 data volume [GBytes] STAT,63.8879,0,63.8879,7.9860,,,,,
L3 to system bandwidth [MBytes/s] STAT,1362.2120,0,1362.2120,170.2765,,,,,
L3 to system data volume [GBytes] STAT,1.9418,0,1.9418,0.2427,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46181.0065,0,46181.0065,5772.6258,,,,,
L3 to/from system data volume [GBytes] STAT,65.8297,0,65.8297,8.2287,,,,,
Memory read bandwidth [MBytes/s] STAT,52214.8528,0,52214.8528,6526.8566,,,,,
Memory read data volume [GBytes] STAT,74.4308,0,74.4308,9.3039,,,,,
Memory write bandwidth [MBytes/s] STAT,27005.4901,0,27005.4901,3375.6863,,,,,
Memory write data volume [GBytes] STAT,38.4955,0,38.4955,4.8119,,,,,
Memory bandwidth [MBytes/s] STAT,79220.3429,0,79220.3429,9902.5429,,,,,
Memory data volume [GBytes] STAT,112.9263,0,112.9263,14.1158,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.567296,2.513762,2.502490,2.519440,2.529237,2.532635,2.505264,2.511147,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096331000,5096390000,5096466000,5096543000,5096620000,5096697000,5096774000,5096850000
CPU_CLK_UNHALTED_CORE,FIXC1,5836195000,5756005000,5733477000,5768023000,5790041000,5796943000,5740249000,5748659000
CPU_CLK_UNHALTED_REF,FIXC2,5836458000,5756006000,5733487000,5768022000,5790308000,5797209000,5740250000,5748907000
L1D_REPLACEMENT,PMC0,278500800,278730800,278516700,278565800,278549300,278562600,278708600,278570700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243495000,239316300,236599800,241070400,240100100,238682500,240546900,244165200
L2_TRANS_L2_WB,PMC3,280546100,278630100,278530400,278406100,278448500,278698200,278752000,278413800
LLC_VICTIMS_M_STATE,CBOX0C1,19520710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19516230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19516400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19526730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19515500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19491470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19489120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19525870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19528650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19494180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19507420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19535730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19524280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19534860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19528970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19475060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15426380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15448110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121109200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,120891000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,120973100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121163200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121175000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121120600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121112200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121255500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121121000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,120971200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121054800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121022500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121378500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121192500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121294300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121154400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100029200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100273300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350797700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130280400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350488800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130050200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349863800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129940800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348488700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129210900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348220600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129100700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347515500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128925800,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772671000,5096331000,5096850000,5096583875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46169592000,5733477000,5836195000,5771199000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46170647000,5733487000,5836458000,5771330875,,,,
L1D_REPLACEMENT STAT,PMC0,2228705300,278500800,278730800,2.785882e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1923976200,236599800,244165200,240497025,,,,
L2_TRANS_L2_WB STAT,PMC3,2230425200,278406100,280546100,278803150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19520710,0,19520710,2.440089e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19516230,0,19516230,2.439529e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19516400,0,19516400,2439550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19526730,0,19526730,2.440841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19515500,0,19515500,2.439438e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19491470,0,19491470,2.436434e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19489120,0,19489120,2436140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19525870,0,19525870,2.440734e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19528650,0,19528650,2.441081e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19494180,0,19494180,2.436772e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19507420,0,19507420,2.438428e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19535730,0,19535730,2.441966e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19524280,0,19524280,2440535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19534860,0,19534860,2.441858e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19528970,0,19528970,2.441121e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19475060,0,19475060,2.434382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15426380,0,15426380,1.928298e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15448110,0,15448110,1.931014e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121109200,0,121109200,15138650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,120891000,0,120891000,15111375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,120973100,0,120973100,1.512164e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121163200,0,121163200,15145400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121175000,0,121175000,15146875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121120600,0,121120600,15140075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121112200,0,121112200,15139025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121255500,0,121255500,1.515694e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121121000,0,121121000,15140125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,120971200,0,120971200,15121400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121054800,0,121054800,15131850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121022500,0,121022500,1.512781e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121378500,0,121378500,1.517231e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121192500,0,121192500,1.514906e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121294300,0,121294300,1.516179e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121154400,0,121154400,15144300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100029200,0,100029200,12503650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100273300,0,100273300,1.253416e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350797700,0,350797700,4.384971e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,130280400,0,130280400,16285050,,,,
CAS_COUNT_RD STAT,MBOX1C0,350488800,0,350488800,43811100,,,,
CAS_COUNT_WR STAT,MBOX1C1,130050200,0,130050200,16256275,,,,
