--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR STAT,MBOX1C1,77876,0,77876,9734.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,263460,0,263460,32932.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,80796,0,80796,10099.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,291975,0,291975,36496.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,109249,0,109249,13656.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0247,0.0259,0.0258,0.0258,0.0257,0.0258,0.0258,0.0257,
Runtime unhalted [s],0.0276,0.0288,0.0288,0.0151,0.0150,0.0287,0.0288,0.0287,
Clock [MHz],2199.7534,2199.7950,2199.7755,2199.8341,2199.7702,2199.8009,2199.7936,2199.7734,
CPI,1.5468,1.6145,1.6137,1.6092,1.6037,1.6079,1.6123,1.6105,
L2 to L1 load bandwidth [MBytes/s],2513.9019,2427.5562,2435.3939,1271.3553,1277.9785,2436.2824,2441.6794,2447.6534,
L2 to L1 load data volume [GBytes],0.0621,0.0628,0.0628,0.0328,0.0329,0.0628,0.0629,0.0630,
L1 to L2 evict bandwidth [MBytes/s],1163.0052,1064.9204,1068.9519,560.1500,560.9938,1064.9522,1069.6077,1069.8054,
L1 to L2 evict data volume [GBytes],0.0287,0.0275,0.0276,0.0145,0.0144,0.0275,0.0276,0.0275,
L1 to/from L2 bandwidth [MBytes/s],3676.9071,3492.4766,3504.3458,1831.5054,1838.9723,3501.2346,3511.2872,3517.4588,
L1 to/from L2 data volume [GBytes],0.0908,0.0903,0.0904,0.0473,0.0473,0.0903,0.0905,0.0906,
L3 to L2 load bandwidth [MBytes/s],3516.3093,3311.3488,3336.7432,1751.5459,1759.2230,3339.0019,3341.0663,3357.1347,
L3 to L2 load data volume [GBytes],0.0868,0.0856,0.0861,0.0452,0.0452,0.0861,0.0861,0.0864,
L2 to L3 evict bandwidth [MBytes/s],587.0653,518.8412,524.1547,268.4892,283.1706,513.3146,519.6758,546.4132,
L2 to L3 evict data volume [GBytes],0.0145,0.0134,0.0135,0.0069,0.0073,0.0132,0.0134,0.0141,
L2 to/from L3 bandwidth [MBytes/s],4103.3746,3830.1900,3860.8979,2020.0351,2042.3936,3852.3165,3860.7421,3903.5479,
L2 to/from L3 data volume [GBytes],0.1013,0.0990,0.0996,0.0522,0.0525,0.0993,0.0995,0.1005,
System to L3 bandwidth [MBytes/s],3147.1995,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0777,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],817.1023,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0202,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3964.3018,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0979,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2804.2742,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0693,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],899.3927,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0222,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3703.6669,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0915,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2052,0.0247,0.0259,0.0256,,,,,
Runtime unhalted [s] STAT,0.2015,0.0150,0.0288,0.0252,,,,,
Clock [MHz] STAT,17598.2961,2199.7534,2199.8341,2199.7870,,,,,
CPI STAT,12.8186,1.5468,1.6145,1.6023,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17251.8010,1271.3553,2513.9019,2156.4751,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4421,0.0328,0.0630,0.0553,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7622.3866,560.1500,1163.0052,952.7983,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1953,0.0144,0.0287,0.0244,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24874.1878,1831.5054,3676.9071,3109.2735,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6375,0.0473,0.0908,0.0797,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23712.3731,1751.5459,3516.3093,2964.0466,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6075,0.0452,0.0868,0.0759,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3761.1246,268.4892,587.0653,470.1406,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0963,0.0069,0.0145,0.0120,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27473.4977,2020.0351,4103.3746,3434.1872,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7039,0.0522,0.1013,0.0880,,,,,
System to L3 bandwidth [MBytes/s] STAT,3147.1995,0,3147.1995,393.3999,,,,,
System to L3 data volume [GBytes] STAT,0.0777,0,0.0777,0.0097,,,,,
L3 to memory bandwidth [MBytes/s] STAT,817.1023,0,817.1023,102.1378,,,,,
L3 to memory data volume [GBytes] STAT,0.0202,0,0.0202,0.0025,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3964.3018,0,3964.3018,495.5377,,,,,
L3 to/from system data volume [GBytes] STAT,0.0979,0,0.0979,0.0122,,,,,
Memory read bandwidth [MBytes/s] STAT,2804.2742,0,2804.2742,350.5343,,,,,
Memory read data volume [GBytes] STAT,0.0693,0,0.0693,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,899.3927,0,899.3927,112.4241,,,,,
Memory write data volume [GBytes] STAT,0.0222,0,0.0222,0.0028,,,,,
Memory bandwidth [MBytes/s] STAT,3703.6669,0,3703.6669,462.9584,,,,,
Memory data volume [GBytes] STAT,0.0915,0,0.0915,0.0114,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020598,0.021350,0.020616,0.020636,0.020607,0.020611,0.021333,0.021106,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36880460,36881960,36889160,19370650,19374430,36910770,36917960,36925160
CPU_CLK_UNHALTED_CORE,FIXC1,51787490,53769010,52244110,27531940,27450430,52213280,53833820,53326600
CPU_CLK_UNHALTED_REF,FIXC2,51787450,53769850,52244680,27531200,27451310,52213770,53833360,53327580
L1D_REPLACEMENT,PMC0,808902,814483,817709,428394,427783,819252,818382,820714
L1D_M_EVICT,PMC1,307925,288020,289954,151142,150901,287105,288151,288674
L2_LINES_IN_ALL,PMC2,1198630,1165094,1167284,615449,613440,1172135,1170939,1175969
L2_LINES_OUT_DIRTY_ALL,PMC3,145170,135939,138519,69447,70079,134459,135444,136901
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109145,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,110240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,122881,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,111421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,108405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,110932,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,114722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,108780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,107253,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,102184,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,9120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13773,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,104555,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,26098,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103146,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25937,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,104195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26965,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,130288,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53077,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260150550,19370650,36925160,3.251882e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,372156680,27450430,53833820,46519585,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,372159200,27451310,53833360,46519900,,,,
L1D_REPLACEMENT STAT,PMC0,5755619,427783,820714,719452.3750,,,,
L1D_M_EVICT STAT,PMC1,2051872,150901,307925,256484,,,,
L2_LINES_IN_ALL STAT,PMC2,8278940,613440,1198630,1.034868e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,965958,69447,145170,120744.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,109145,0,109145,13643.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,110240,0,110240,13780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,122881,0,122881,15360.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,111421,0,111421,13927.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,108405,0,108405,13550.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,110932,0,110932,13866.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,114722,0,114722,14340.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,108780,0,108780,13597.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,107253,0,107253,13406.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,102184,0,102184,12773,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9120,0,9120,1140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,8920,0,8920,1115,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8991,0,8991,1123.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9320,0,9320,1165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9215,0,9215,1151.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9497,0,9497,1187.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9349,0,9349,1168.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9342,0,9342,1167.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13773,0,13773,1721.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13867,0,13867,1733.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,104555,0,104555,13069.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,26098,0,26098,3262.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,103146,0,103146,12893.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,25937,0,25937,3242.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,104195,0,104195,13024.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,26965,0,26965,3370.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,130288,0,130288,16286,,,,
CAS_COUNT_WR STAT,MBOX3C1,53077,0,53077,6634.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0206,0.0213,0.0206,0.0206,0.0206,0.0206,0.0213,0.0211,
Runtime unhalted [s],0.0235,0.0244,0.0237,0.0125,0.0125,0.0237,0.0245,0.0242,
Clock [MHz],2199.7946,2199.7585,2199.7689,2199.8520,2199.7224,2199.7722,2199.8117,2199.7525,
CPI,1.4042,1.4579,1.4162,1.4213,1.4168,1.4146,1.4582,1.4442,
L2 to L1 load bandwidth [MBytes/s],2513.3571,2441.5690,2538.4564,1328.6361,1328.5683,2543.8733,2455.1878,2488.7184,
L2 to L1 load data volume [GBytes],0.0518,0.0521,0.0523,0.0274,0.0274,0.0524,0.0524,0.0525,
L1 to L2 evict bandwidth [MBytes/s],956.7605,863.3952,900.1192,468.7571,468.6542,891.4946,864.4677,875.3699,
L1 to L2 evict data volume [GBytes],0.0197,0.0184,0.0186,0.0097,0.0097,0.0184,0.0184,0.0185,
L1 to/from L2 bandwidth [MBytes/s],3470.1176,3304.9642,3438.5756,1797.3931,1797.2224,3435.3679,3319.6555,3364.0883,
L1 to/from L2 data volume [GBytes],0.0715,0.0706,0.0709,0.0371,0.0370,0.0708,0.0708,0.0710,
L3 to L2 load bandwidth [MBytes/s],3724.2895,3492.5927,3623.6602,1908.7750,1905.1644,3639.6162,3512.8768,3565.9873,
L3 to L2 load data volume [GBytes],0.0767,0.0746,0.0747,0.0394,0.0393,0.0750,0.0749,0.0753,
L2 to L3 evict bandwidth [MBytes/s],451.0609,407.5032,430.0117,215.3853,217.6448,417.5109,406.3389,415.1361,
L2 to L3 evict data volume [GBytes],0.0093,0.0087,0.0089,0.0044,0.0045,0.0086,0.0087,0.0088,
L2 to/from L3 bandwidth [MBytes/s],4175.3504,3900.0959,4053.6719,2124.1603,2122.8091,4057.1272,3919.2157,3981.1234,
L2 to/from L3 data volume [GBytes],0.0860,0.0833,0.0836,0.0438,0.0437,0.0836,0.0836,0.0840,
System to L3 bandwidth [MBytes/s],3436.3619,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0708,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],315.0435,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0065,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3751.4054,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0773,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1373.9196,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0283,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],410.3793,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0085,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1784.2989,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0368,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1667,0.0206,0.0213,0.0208,,,,,
Runtime unhalted [s] STAT,0.1690,0.0125,0.0245,0.0211,,,,,
Clock [MHz] STAT,17598.2328,2199.7224,2199.8520,2199.7791,,,,,
CPI STAT,11.4334,1.4042,1.4582,1.4292,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17638.3664,1328.5683,2543.8733,2204.7958,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3683,0.0274,0.0525,0.0460,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6289.0184,468.6542,956.7605,786.1273,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1314,0.0097,0.0197,0.0164,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23927.3846,1797.2224,3470.1176,2990.9231,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4997,0.0370,0.0715,0.0625,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25372.9621,1905.1644,3724.2895,3171.6203,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5299,0.0393,0.0767,0.0662,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2960.5918,215.3853,451.0609,370.0740,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0619,0.0044,0.0093,0.0077,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28333.5539,2122.8091,4175.3504,3541.6942,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5916,0.0437,0.0860,0.0740,,,,,
System to L3 bandwidth [MBytes/s] STAT,3436.3619,0,3436.3619,429.5452,,,,,
System to L3 data volume [GBytes] STAT,0.0708,0,0.0708,0.0089,,,,,
L3 to memory bandwidth [MBytes/s] STAT,315.0435,0,315.0435,39.3804,,,,,
L3 to memory data volume [GBytes] STAT,0.0065,0,0.0065,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3751.4054,0,3751.4054,468.9257,,,,,
L3 to/from system data volume [GBytes] STAT,0.0773,0,0.0773,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1373.9196,0,1373.9196,171.7399,,,,,
Memory read data volume [GBytes] STAT,0.0283,0,0.0283,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,410.3793,0,410.3793,51.2974,,,,,
Memory write data volume [GBytes] STAT,0.0085,0,0.0085,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,1784.2989,0,1784.2989,223.0374,,,,,
Memory data volume [GBytes] STAT,0.0368,0,0.0368,0.0046,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.735627,7.711766,7.710861,7.710517,7.710636,7.709352,7.710568,7.713771,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17343730000,17343280000,17343300000,9105348000,9105469000,17343770000,17343770000,17343780000
CPU_CLK_UNHALTED_CORE,FIXC1,16876090000,16868890000,16865970000,8855556000,8852885000,16865410000,16866880000,16871930000
CPU_CLK_UNHALTED_REF,FIXC2,16876090000,16868890000,16865970000,8855557000,8852883000,16865420000,16866880000,16871930000
L1D_REPLACEMENT,PMC0,240738900,240759600,240737800,126388300,126388000,240726200,240763000,240737400
L1D_M_EVICT,PMC1,119801900,119748000,119767900,62886720,62892850,119767100,119795400,119771200
L2_LINES_IN_ALL,PMC2,240806600,240808900,240801200,126416800,126419400,240793200,240806200,240810500
L2_LINES_OUT_DIRTY_ALL,PMC3,117403100,117806300,117793900,61843720,61856400,117812300,117858100,117895200
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,191719700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,191330600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,192715200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,191740800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,191484900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,191796500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,191979900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,191537500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,176837400,0,0,0,0,0,0,0
