--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.0932,1.3808,1.4671,1.4433,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.9543,1.3591,1.4578,1.4346,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7154,2294.6045,2294.6107,2294.6072,,,,,,,,,,,,,
CPI STAT,40.1009,2.3746,2.5469,2.5063,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64322.5872,3947.9762,4199.7298,4020.1617,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,92.8225,5.7855,5.8094,5.8014,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64322.5872,3947.9762,4199.7298,4020.1617,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.8225,5.7855,5.8094,5.8014,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,68111.4658,4187.4541,4449.5232,4256.9666,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,98.2905,6.1274,6.1612,6.1432,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,65005.8707,3984.3302,4209.8289,4062.8669,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.8122,5.7786,5.9349,5.8633,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,133117.3364,8201.5285,8659.3522,8319.8335,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.1028,11.9233,12.0824,12.0064,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,57010.9787,0,57010.9787,3563.1862,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,78.7212,0,78.7212,4.9201,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2029.1472,0,2029.1472,126.8217,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.8019,0,2.8019,0.1751,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,59040.1259,0,59040.1259,3690.0079,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,81.5230,0,81.5230,5.0952,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64738.4343,0,64738.4343,4046.1521,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,89.3913,0,89.3913,5.5870,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29647.2101,0,29647.2101,1852.9506,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,40.9371,0,40.9371,2.5586,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94385.6443,0,94385.6443,5899.1028,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,130.3284,0,130.3284,8.1455,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.314094,1.350651,1.372927,1.378075,1.380211,1.382027,1.352015,1.383057,1.382545,1.376515,1.378319,1.365535,1.382718,1.382635,1.373713,1.367243,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1161051000,1161070000,1161089000,1161109000,1161128000,1161147000,1161167000,1161186000,1161205000,1161225000,1161244000,1161263000,1161282000,1161302000,1161321000,1161340000
CPU_CLK_UNHALTED_CORE,FIXC1,2979995000,3087512000,3135130000,3143891000,3150538000,3152742000,3092325000,3154849000,3154317000,3140924000,3145929000,3119156000,3154920000,3153663000,3135224000,3122300000
CPU_CLK_UNHALTED_REF,FIXC2,2979994000,3087516000,3135133000,3143889000,3150542000,3152743000,3092329000,3154848000,3154318000,3140932000,3145922000,3119156000,3154919000,3153661000,3135223000,3122300000
L1D_REPLACEMENT,PMC0,84220080,83908900,84183550,84174630,84185670,84191840,84174200,84346170,84191370,84066660,84195500,84183880,84187330,84187630,83879000,84186870
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,89327010,88673520,89171260,89399170,89135840,89272640,89196390,89273750,89322490,88973470,89279410,89349320,89115530,88960340,89132740,89206390
L2_TRANS_L2_WB,PMC3,85518950,83645010,84551220,84758490,85212400,84913200,84605500,85267180,83297250,85951460,85637990,83639500,85541610,85431480,83507070,85434840
LLC_VICTIMS_M_STATE,CBOX0C1,2635472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2640999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2606528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2628459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2625329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2623617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2641777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2650797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2643674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2668343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2643571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2630638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2609017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2624905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2649157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2634728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1327825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1337578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65379400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65402780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65374570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,65437870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65504580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65254450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65406290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65433820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65382810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65383510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65404160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65346480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65504570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65420770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65310270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65454060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54027490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54101870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,217218200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107285300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,216394300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107014800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,215560800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106689600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213973200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106159800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,213150700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,105880500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,212402500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,105637100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18579129000,1161051000,1161340000,1.161196e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50023415000,2979995000,3154920000,3.126463e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50023425000,2979994000,3154919000,3.126464e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1346463280,83879000,84346170,84153955,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1426789270,88673520,89399170,8.917433e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1356913150,83297250,85951460,8.480707e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2635472,0,2635472,164717,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2640999,0,2640999,165062.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2606528,0,2606528,162908,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2628459,0,2628459,164278.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2625329,0,2625329,164083.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2623617,0,2623617,163976.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2641777,0,2641777,165111.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2650797,0,2650797,165674.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2643674,0,2643674,165229.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2668343,0,2668343,166771.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2643571,0,2643571,165223.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2630638,0,2630638,164414.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2609017,0,2609017,163063.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2624905,0,2624905,164056.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2649157,0,2649157,165572.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2634728,0,2634728,164670.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1327825,0,1327825,82989.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1337578,0,1337578,83598.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65379400,0,65379400,4.086212e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65402780,0,65402780,4.087674e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65374570,0,65374570,4.085911e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65437870,0,65437870,4.089867e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65504580,0,65504580,4.094036e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65254450,0,65254450,4.078403e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65406290,0,65406290,4.087893e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65433820,0,65433820,4.089614e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65382810,0,65382810,4.086426e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65383510,0,65383510,4.086469e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65404160,0,65404160,4087760,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65346480,0,65346480,4084155,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65504570,0,65504570,4.094036e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65420770,0,65420770,4.088798e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65310270,0,65310270,4.081892e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65454060,0,65454060,4.090879e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54027490,0,54027490,3.376718e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54101870,0,54101870,3.381367e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,217218200,0,217218200,1.357614e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,107285300,0,107285300,6.705331e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,216394300,0,216394300,1.352464e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107014800,0,107014800,6688425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,215560800,0,215560800,13472550,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,106689600,0,106689600,6668100,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,213973200,0,213973200,13373325,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,106159800,0,106159800,6.634988e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,213150700,0,213150700,1.332192e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,105880500,0,105880500,6.617531e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,212402500,0,212402500,1.327516e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,105637100,0,105637100,6.602319e+06,,,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3141,1.3507,1.3729,1.3781,1.3802,1.3820,1.3520,1.3831,1.3825,1.3765,1.3783,1.3655,1.3827,1.3826,1.3737,1.3672,
Runtime unhalted [s],1.2987,1.3456,1.3663,1.3701,1.3730,1.3740,1.3476,1.3749,1.3747,1.3688,1.3710,1.3593,1.3749,1.3744,1.3663,1.3607,
Clock [MHz],2294.6074,2294.6036,2294.6044,2294.6080,2294.6037,2294.6059,2294.6036,2294.6073,2294.6059,2294.6007,2294.6117,2294.6066,2294.6073,2294.6080,2294.6073,2294.6066,
CPI,2.5666,2.6592,2.7002,2.7077,2.7133,2.7152,2.6631,2.7169,2.7164,2.7048,2.7091,2.6860,2.7168,2.7156,2.6997,2.6885,
L2 to L1 load bandwidth [MBytes/s],4101.7500,3975.9861,3924.2780,3909.2040,3903.6661,3898.8224,3984.5333,3903.0603,3897.3398,3908.6143,3909.4810,3945.5366,3896.6652,3896.9130,3907.8439,3940.7477,
L2 to L1 load data volume [GBytes],5.3901,5.3702,5.3877,5.3872,5.3879,5.3883,5.3871,5.3982,5.3882,5.3803,5.3885,5.3878,5.3880,5.3880,5.3683,5.3880,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4101.7500,3975.9861,3924.2780,3909.2040,3903.6661,3898.8224,3984.5333,3903.0603,3897.3398,3908.6143,3909.4810,3945.5366,3896.6652,3896.9130,3907.8439,3940.7477,
L1 to/from L2 data volume [GBytes],5.3901,5.3702,5.3877,5.3872,5.3879,5.3883,5.3871,5.3982,5.3882,5.3803,5.3885,5.3878,5.3880,5.3880,5.3683,5.3880,
L3 to L2 load bandwidth [MBytes/s],4350.4716,4201.7555,4156.7837,4151.8400,4133.2041,4134.1081,4222.2675,4131.0806,4134.8668,4136.7527,4145.5441,4187.6308,4124.7701,4117.8343,4152.6107,4175.7090,
