--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes] STAT,0.4177,0.0017,0.0496,0.0418,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11290.2517,49.7161,1289.6166,1129.0252,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2430,0.0010,0.0278,0.0243,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30673.5734,130.6790,3479.5590,3067.3573,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6609,0.0028,0.0774,0.0661,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22782.7628,102.1917,2645.8672,2278.2763,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4909,0.0022,0.0568,0.0491,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2264.5442,9.9693,270.8266,226.4544,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0488,0.0002,0.0057,0.0049,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25047.3071,112.1611,2900.7257,2504.7307,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5396,0.0024,0.0622,0.0540,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4684.6499,0,4684.6499,468.4650,,,,,,,
System to L3 data volume [GBytes] STAT,0.1243,0,0.1243,0.0124,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,763.9074,0,763.9074,76.3907,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0203,0,0.0203,0.0020,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5448.5573,0,5448.5573,544.8557,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1446,0,0.1446,0.0145,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2807.1146,0,2807.1146,280.7115,,,,,,,
Memory read data volume [GBytes] STAT,0.0745,0,0.0745,0.0075,,,,,,,
Memory write bandwidth [MBytes/s] STAT,920.7153,0,920.7153,92.0715,,,,,,,
Memory write data volume [GBytes] STAT,0.0244,0,0.0244,0.0024,,,,,,,
Memory bandwidth [MBytes/s] STAT,3727.8299,0,3727.8299,372.7830,,,,,,,
Memory data volume [GBytes] STAT,0.0989,0,0.0989,0.0099,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.025076,0.020145,0.020212,0.020189,0.020732,0.021162,0.020764,0.020204,0.021128,0.020275,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,37176810,36849320,36878940,1475962,36893340,36900540,36907740,36914940,36922140,36929340
CPU_CLK_UNHALTED_CORE,FIXC1,57050450,49355250,51332730,2047353,52478190,53509680,52605160,51474210,53521870,51506650
CPU_CLK_UNHALTED_REF,FIXC2,57052710,49354490,51332530,2047496,52477610,53509240,52605980,51473620,53522960,51507080
L1D_REPLACEMENT,PMC0,624816,531408,563339,20540,562859,564202,566473,567951,568630,562665
L1D_M_EVICT,PMC1,294461,277851,280987,10540,276689,277132,277360,275177,277028,277763
L2_LINES_IN_ALL,PMC2,730879,610016,679608,26863,681982,692896,698321,699674,709938,675989
L2_LINES_OUT_DIRTY_ALL,PMC3,58773,86326,69493,2511,64532,65967,62865,65467,65367,68910
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,190078,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,175305,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,176924,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,152897,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,177034,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,142509,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,168369,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,189420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,185518,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,168222,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19037,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18983,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19226,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19121,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18850,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19288,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19010,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19317,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19297,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160202,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49988,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,155882,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47040,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,217928,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,108478,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159141,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50832,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,333849072,1475962,37176810,3.338491e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474881543,2047353,57050450,4.748815e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474883716,2047496,57052710,4.748837e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,5132883,20540,624816,513288.3000,,,,,,
L1D_M_EVICT STAT,PMC1,2524988,10540,294461,252498.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6206166,26863,730879,620616.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,610211,2511,86326,61021.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,190078,0,190078,19007.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,175305,0,175305,17530.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,176924,0,176924,17692.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,152897,0,152897,15289.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,177034,0,177034,17703.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142509,0,142509,14250.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,168369,0,168369,16836.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,189420,0,189420,18942,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,185518,0,185518,18551.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,168222,0,168222,16822.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19037,0,19037,1903.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18983,0,18983,1898.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19226,0,19226,1922.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19121,0,19121,1912.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18850,0,18850,1885,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18550,0,18550,1855,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19288,0,19288,1928.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19010,0,19010,1901,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19317,0,19317,1931.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19297,0,19297,1929.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,160202,0,160202,16020.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,49988,0,49988,4998.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,155882,0,155882,15588.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47040,0,47040,4704,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,217928,0,217928,21792.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,108478,0,108478,10847.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,159141,0,159141,15914.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,50832,0,50832,5083.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0251,0.0201,0.0202,0.0202,0.0207,0.0212,0.0208,0.0202,0.0211,0.0203,
Runtime unhalted [s],0.0259,0.0224,0.0233,0.0009,0.0239,0.0243,0.0239,0.0234,0.0243,0.0234,
Clock [MHz],2199.8156,2199.9366,2199.9113,2199.7491,2199.9270,2199.9208,2199.8684,2199.9279,2199.8579,2199.8844,
CPI,1.5346,1.3394,1.3919,1.3871,1.4224,1.4501,1.4253,1.3944,1.4496,1.3947,
L2 to L1 load bandwidth [MBytes/s],1594.6500,1688.2514,1783.7388,65.1122,1737.5141,1706.3332,1746.0545,1799.1325,1722.5071,1776.0811,
L2 to L1 load data volume [GBytes],0.0400,0.0340,0.0361,0.0013,0.0360,0.0361,0.0363,0.0363,0.0364,0.0360,
L1 to L2 evict bandwidth [MBytes/s],751.5208,882.7160,889.7084,33.4120,854.1234,838.1387,854.9140,871.6947,839.1796,876.7733,
L1 to L2 evict data volume [GBytes],0.0188,0.0178,0.0180,0.0007,0.0177,0.0177,0.0178,0.0176,0.0177,0.0178,
L1 to/from L2 bandwidth [MBytes/s],2346.1708,2570.9674,2673.4472,98.5243,2591.6375,2544.4719,2600.9684,2670.8273,2561.6867,2652.8544,
L1 to/from L2 data volume [GBytes],0.0588,0.0518,0.0540,0.0020,0.0537,0.0538,0.0540,0.0540,0.0541,0.0538,
L3 to L2 load bandwidth [MBytes/s],1865.3430,1937.9843,2151.8893,85.1563,2105.2401,2095.5463,2152.4530,2216.3994,2150.5605,2133.7942,
L3 to L2 load data volume [GBytes],0.0468,0.0390,0.0435,0.0017,0.0436,0.0443,0.0447,0.0448,0.0454,0.0433,
L2 to L3 evict bandwidth [MBytes/s],149.9999,274.2525,220.0404,7.9599,199.2067,199.5060,193.7704,207.3838,198.0112,217.5180,
L2 to L3 evict data volume [GBytes],0.0038,0.0055,0.0044,0.0002,0.0041,0.0042,0.0040,0.0042,0.0042,0.0044,
L2 to/from L3 bandwidth [MBytes/s],2015.3430,2212.2369,2371.9297,93.1162,2304.4467,2295.0523,2346.2234,2423.7831,2348.5717,2351.3122,
L2 to/from L3 data volume [GBytes],0.0505,0.0446,0.0479,0.0019,0.0478,0.0486,0.0487,0.0490,0.0496,0.0477,
System to L3 bandwidth [MBytes/s],4405.7866,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1105,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],486.6493,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0122,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4892.4359,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1227,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1769.0591,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0444,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],654.2236,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0164,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2423.2827,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0608,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2099,0.0201,0.0251,0.0210,,,,,,,
Runtime unhalted [s] STAT,0.2157,0.0009,0.0259,0.0216,,,,,,,
Clock [MHz] STAT,21998.7990,2199.7491,2199.9366,2199.8799,,,,,,,
CPI STAT,14.1895,1.3394,1.5346,1.4190,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15619.3749,65.1122,1799.1325,1561.9375,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3285,0.0013,0.0400,0.0328,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7692.1809,33.4120,889.7084,769.2181,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1616,0.0007,0.0188,0.0162,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23311.5559,98.5243,2673.4472,2331.1556,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4900,0.0020,0.0588,0.0490,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18894.3664,85.1563,2216.3994,1889.4366,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3971,0.0017,0.0468,0.0397,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1867.6488,7.9599,274.2525,186.7649,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0390,0.0002,0.0055,0.0039,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20762.0152,93.1162,2423.7831,2076.2015,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4363,0.0019,0.0505,0.0436,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4405.7866,0,4405.7866,440.5787,,,,,,,
System to L3 data volume [GBytes] STAT,0.1105,0,0.1105,0.0111,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,486.6493,0,486.6493,48.6649,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0122,0,0.0122,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4892.4359,0,4892.4359,489.2436,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1227,0,0.1227,0.0123,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1769.0591,0,1769.0591,176.9059,,,,,,,
Memory read data volume [GBytes] STAT,0.0444,0,0.0444,0.0044,,,,,,,
Memory write bandwidth [MBytes/s] STAT,654.2236,0,654.2236,65.4224,,,,,,,
Memory write data volume [GBytes] STAT,0.0164,0,0.0164,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2423.2827,0,2423.2827,242.3283,,,,,,,
Memory data volume [GBytes] STAT,0.0608,0,0.0608,0.0061,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],7.802321,7.758856,7.738908,7.748249,7.740723,7.739809,7.736759,7.737788,7.743880,7.783657,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,17343950000,17343710000,17343740000,693749800,17343750000,17343760000,17343760000,17343770000,17343780000,17343790000
CPU_CLK_UNHALTED_CORE,FIXC1,16927830000,16953280000,16908460000,678724900,16907560000,16911880000,16906150000,16907770000,16909840000,17005090000
CPU_CLK_UNHALTED_REF,FIXC2,16927830000,16953270000,16908460000,678724800,16907560000,16911880000,16906150000,16907770000,16909840000,17005090000
L1D_REPLACEMENT,PMC0,240834700,240742900,240740300,9631439,240754300,240786800,240751400,240747900,240768800,240739200
L1D_M_EVICT,PMC1,119788900,119734700,119765800,4789975,119770700,119758300,119786600,119763200,119765000,119749500
L2_LINES_IN_ALL,PMC2,240902700,240761800,240817200,9633641,240848900,240877800,240835300,240833900,240849600,240818100
L2_LINES_OUT_DIRTY_ALL,PMC3,117090900,116949200,117670800,4666439,117675000,117564800,117751800,117725400,117680400,117734300
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,237451300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,237855500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,237963100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,237871400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,237593000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,237356800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,237581900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,237944800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,219222200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,218862400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,117463300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,117460500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,117460300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,117427100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,117427200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,117425900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,117426900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,117430100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,108163600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,108172100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,581434700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,290381400,0,0,0,0,0,0,0,0,0
