--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory data volume [GBytes],0.0348,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0496,0.0059,0.0064,0.0062,,,,,
Runtime unhalted [s] STAT,0.0669,0.0015,0.0097,0.0084,,,,,
Clock [MHz] STAT,17600.2375,2199.9337,2200.1643,2200.0297,,,,,
CPI STAT,8.4165,0.9881,1.0845,1.0521,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34990.1483,735.7873,4972.0890,4373.7685,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2159,0.0047,0.0304,0.0270,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9835.9687,201.2868,1600.0571,1229.4961,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0608,0.0013,0.0095,0.0076,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44826.1171,937.0741,6561.9354,5603.2646,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2765,0.0060,0.0388,0.0346,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45837.7770,971.0477,6529.1180,5729.7221,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2827,0.0062,0.0398,0.0353,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2533.8619,48.6110,411.3202,316.7327,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0156,0.0003,0.0024,0.0020,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48371.6389,1019.6587,6940.4383,6046.4549,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2984,0.0065,0.0420,0.0373,,,,,
System to L3 bandwidth [MBytes/s] STAT,6010.1625,0,6010.1625,751.2703,,,,,
System to L3 data volume [GBytes] STAT,0.0356,0,0.0356,0.0044,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1134.2431,0,1134.2431,141.7804,,,,,
L3 to memory data volume [GBytes] STAT,0.0067,0,0.0067,0.0008,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7144.4056,0,7144.4056,893.0507,,,,,
L3 to/from system data volume [GBytes] STAT,0.0423,0,0.0423,0.0053,,,,,
Memory read bandwidth [MBytes/s] STAT,4512.7218,0,4512.7218,564.0902,,,,,
Memory read data volume [GBytes] STAT,0.0267,0,0.0267,0.0033,,,,,
Memory write bandwidth [MBytes/s] STAT,1370.3680,0,1370.3680,171.2960,,,,,
Memory write data volume [GBytes] STAT,0.0081,0,0.0081,0.0010,,,,,
Memory bandwidth [MBytes/s] STAT,5883.0899,0,5883.0899,735.3862,,,,,
Memory data volume [GBytes] STAT,0.0348,0,0.0348,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029696,0.030096,0.030417,0.030449,0.029958,0.030156,0.029952,0.030107,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68774400,68776210,68783420,68790620,68797810,68805020,10666050,68819420
CPU_CLK_UNHALTED_CORE,FIXC1,71421920,72663160,73572600,73531800,72414410,72784930,11221220,72750820
CPU_CLK_UNHALTED_REF,FIXC2,71421200,72663560,73572840,73531260,72415330,72784320,11221170,72751100
L1D_REPLACEMENT,PMC0,842815,847677,852762,853521,852004,850562,131839,852350
L1D_M_EVICT,PMC1,441842,424341,423683,424467,422535,424363,65554,424161
L2_LINES_IN_ALL,PMC2,1238283,1234957,1243394,1241772,1236873,1236739,191703,1237550
L2_LINES_OUT_DIRTY_ALL,PMC3,199735,179496,178997,178809,175365,177085,27613,176869
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,115435,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,113005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,122197,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,120291,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,115660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,119312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,125566,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,115541,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,109177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,111031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,36269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25059,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,248581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84384,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,277606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,113358,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,245724,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,85064,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,247592,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84067,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,492212950,10666050,68819420,6.152662e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,520360860,11221220,73572600,6.504511e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520360780,11221170,73572840,6.504510e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6083530,131839,853521,760441.2500,,,,
L1D_M_EVICT STAT,PMC1,3050946,65554,441842,381368.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,8861271,191703,1243394,1.107659e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1293969,27613,199735,161746.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,115435,0,115435,14429.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,113005,0,113005,14125.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,122197,0,122197,15274.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,120291,0,120291,15036.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,115660,0,115660,14457.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,119312,0,119312,14914,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,125566,0,125566,15695.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,115541,0,115541,14442.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,109177,0,109177,13647.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,111031,0,111031,13878.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35367,0,35367,4420.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35514,0,35514,4439.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34609,0,34609,4326.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35471,0,35471,4433.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35428,0,35428,4428.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35327,0,35327,4415.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,36269,0,36269,4533.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,34180,0,34180,4272.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24848,0,24848,3106,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25059,0,25059,3132.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,248581,0,248581,31072.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,84384,0,84384,10548,,,,
CAS_COUNT_RD STAT,MBOX1C0,277606,0,277606,34700.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,113358,0,113358,14169.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,245724,0,245724,30715.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,85064,0,85064,10633,,,,
CAS_COUNT_RD STAT,MBOX3C0,247592,0,247592,30949,,,,
CAS_COUNT_WR STAT,MBOX3C1,84067,0,84067,10508.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0297,0.0301,0.0304,0.0304,0.0300,0.0302,0.0300,0.0301,
Runtime unhalted [s],0.0325,0.0330,0.0334,0.0334,0.0329,0.0331,0.0051,0.0331,
Clock [MHz],2200.0570,2200.0227,2200.0276,2200.0510,2200.0069,2200.0533,2200.0446,2200.0264,
CPI,1.0385,1.0565,1.0696,1.0689,1.0526,1.0578,1.0521,1.0571,
L2 to L1 load bandwidth [MBytes/s],1816.4220,1802.5973,1794.3116,1794.0112,1820.1318,1805.1449,281.7107,1811.8554,
L2 to L1 load data volume [GBytes],0.0539,0.0543,0.0546,0.0546,0.0545,0.0544,0.0084,0.0546,
L1 to L2 evict bandwidth [MBytes/s],952.2511,902.3672,891.4789,892.1849,902.6594,900.6242,140.0744,901.6465,
L1 to L2 evict data volume [GBytes],0.0283,0.0272,0.0271,0.0272,0.0270,0.0272,0.0042,0.0271,
L1 to/from L2 bandwidth [MBytes/s],2768.6732,2704.9645,2685.7905,2686.1961,2722.7912,2705.7691,421.7851,2713.5019,
L1 to/from L2 data volume [GBytes],0.0822,0.0814,0.0817,0.0818,0.0816,0.0816,0.0126,0.0817,
L3 to L2 load bandwidth [MBytes/s],2668.7286,2626.1537,2616.2473,2610.0739,2642.3255,2624.7271,409.6269,2630.6818,
L3 to L2 load data volume [GBytes],0.0793,0.0790,0.0796,0.0795,0.0792,0.0792,0.0123,0.0792,
L2 to L3 evict bandwidth [MBytes/s],430.4658,381.7008,376.6307,375.8377,374.6314,375.8269,59.0029,375.9735,
L2 to L3 evict data volume [GBytes],0.0128,0.0115,0.0115,0.0114,0.0112,0.0113,0.0018,0.0113,
L2 to/from L3 bandwidth [MBytes/s],3099.1945,3007.8545,2992.8780,2985.9115,3016.9569,3000.5540,468.6297,3006.6554,
L2 to/from L3 data volume [GBytes],0.0920,0.0905,0.0910,0.0909,0.0904,0.0905,0.0140,0.0905,
System to L3 bandwidth [MBytes/s],2515.5640,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0747,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],715.6765,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0213,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3231.2405,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0960,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2197.2173,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0652,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],790.6791,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0235,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2987.8964,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0887,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2409,0.0297,0.0304,0.0301,,,,,
Runtime unhalted [s] STAT,0.2365,0.0051,0.0334,0.0296,,,,,
Clock [MHz] STAT,17600.2895,2200.0069,2200.0570,2200.0362,,,,,
CPI STAT,8.4531,1.0385,1.0696,1.0566,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12926.1849,281.7107,1820.1318,1615.7731,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3893,0.0084,0.0546,0.0487,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6483.2866,140.0744,952.2511,810.4108,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1953,0.0042,0.0283,0.0244,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19409.4716,421.7851,2768.6732,2426.1839,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5846,0.0126,0.0822,0.0731,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18828.5648,409.6269,2668.7286,2353.5706,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5673,0.0123,0.0796,0.0709,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2750.0697,59.0029,430.4658,343.7587,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0828,0.0018,0.0128,0.0103,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21578.6345,468.6297,3099.1945,2697.3293,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6498,0.0140,0.0920,0.0812,,,,,
System to L3 bandwidth [MBytes/s] STAT,2515.5640,0,2515.5640,314.4455,,,,,
System to L3 data volume [GBytes] STAT,0.0747,0,0.0747,0.0093,,,,,
L3 to memory bandwidth [MBytes/s] STAT,715.6765,0,715.6765,89.4596,,,,,
L3 to memory data volume [GBytes] STAT,0.0213,0,0.0213,0.0027,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3231.2405,0,3231.2405,403.9051,,,,,
L3 to/from system data volume [GBytes] STAT,0.0960,0,0.0960,0.0120,,,,,
Memory read bandwidth [MBytes/s] STAT,2197.2173,0,2197.2173,274.6522,,,,,
Memory read data volume [GBytes] STAT,0.0652,0,0.0652,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,790.6791,0,790.6791,98.8349,,,,,
Memory write data volume [GBytes] STAT,0.0235,0,0.0235,0.0029,,,,,
Memory bandwidth [MBytes/s] STAT,2987.8964,0,2987.8964,373.4871,,,,,
Memory data volume [GBytes] STAT,0.0887,0,0.0887,0.0111,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023585,0.023535,0.025049,0.024966,0.023467,0.023507,0.023560,0.023508,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,65417860,65424990,65432190,65439390,65446590,65453790,10147100,65468190
CPU_CLK_UNHALTED_CORE,FIXC1,58118030,58709380,62025820,61864770,58686200,58786800,9131843,58720340
CPU_CLK_UNHALTED_REF,FIXC2,58117710,58709900,62026100,61864200,58686320,58786000,9132200,58720680
L1D_REPLACEMENT,PMC0,689914,698866,701959,703780,702351,700938,108798,702533
L1D_M_EVICT,PMC1,297780,283325,283716,283155,281471,282266,43685,282907
L2_LINES_IN_ALL,PMC2,1056638,1058089,1059015,1061765,1056790,1054862,164520,1055382
L2_LINES_OUT_DIRTY_ALL,PMC3,115273,108696,107767,97845,104389,100837,15396,100941
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,94188,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,95628,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,103252,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,98177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,97119,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,99672,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,104103,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,95578,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,88972,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,89867,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7894,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8606,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8716,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,8693,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,92014,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23374,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,115437,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49751,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89585,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23075,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89017,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,468230100,10147100,65468190,5.852876e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,426043183,9131843,62025820,5.325540e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426043110,9132200,62026100,5.325539e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5009139,108798,703780,626142.3750,,,,
L1D_M_EVICT STAT,PMC1,2038305,43685,297780,254788.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,7567061,164520,1061765,945882.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,751144,15396,115273,93893,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,94188,0,94188,11773.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,95628,0,95628,11953.5000,,,,
